 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   5739.80 |    5741.115 [Fe II]    1745917963     56  2.7E-03 -68.5 5/0 7D
   5740.66 |    5742.000 [Cl XIII]  1153435649    164  6.9E-05 -70.3 0/0 7D
   5740.06 |    5741.589$ S  II     1075011697      7  2.6E-05 -80.0 0/0 8 
   5740.06 |    5741.930  Fe II     1746221273      7  5.3E-06 -97.8 8/0 * 
   5740.06 |    5741.970  N  I       469910548    262  6.3E-05 -99.9 7/0 9 
   5740.06 |    5742.219  Cr II     1611883640      7  1.2E-05-112.9 3/0 * 
   5739.80 |    5742.200  S  I      1073957984      5  8.0E-06-125.2 1/0 9 
   5739.80 | >  5744.348 [Co II]    1813022730     39  2.6E-04-237.4 5/0 0<

Observed Line:  5750.14  3.2E-04  S/N:    12.10 FWHM:  73.8
   5747.66 |    5747.330  O  II      538070090    262  2.8E-06  17.4 0/0 6 
+  5746.81 |    5746.500  Mg I       805510289      5  1.9E-05  16.1 0/0 5C
+  5747.06 |    5746.920  N  I       469942295    262  6.2E-05   7.6 2/0 5C
+  5747.06 |    5746.958  N  I       469934102    264  6.2E-05   5.6 1/0 4B
+  5747.06 |    5747.180  N  I       469944343    262  6.2E-05  -6.0 2/0 5C
+  5747.06 |    5747.198  N  I       469902355    263  6.3E-05  -6.9 6/0 5C
+  5746.81 |    5746.966 [Fe II]    1745921035     40  2.7E-03  -8.2 2/0 3A
+  5747.06 |    5747.373$ S  II     1075023998      7  2.6E-05 -16.1 0/0 5C
   5746.81 |    5747.181 [V  II]    1544600585     55  6.6E-05 -19.4 4/0 7 
   5747.06 |    5747.515$ S  II     1075016824      7  2.6E-05 -23.5 0/0 6 
   5747.06 |    5747.885  Fe II     1746029655      7  7.3E-05 -42.8 2/0 9 
   5747.06 |    5748.299$ Ne I       671142919    648  6.0E-05 -64.4 0/0 7 
   5747.06 |    5748.649$ Ne I       671141895    648  6.0E-05 -82.7 0/0 7 
   5746.81 | >  5749.402 [Co II]    1813006338     55  6.7E-04-135.3 7/0 0<

Observed Line:  5758.76  2.6E-04  S/N:     1.38 FWHM:   2.4
+  5755.68 |    5755.449$ Fe II     1746397471      7  2.3E-06  12.0 0/0 4A
+  5755.68 |    5755.781  Mn II     1678927966      7  8.0E-06  -5.3 */0 6B
+  5756.28 |    5756.480 [Fe IV]    1747995654     54  1.1E-06 -10.5 2/0 6B
   5755.42 |    5756.736 [Fe II]    1745940500     56  9.6E-04 -68.4 3/0 6B
   5755.68 |    5756.994 [Cr III]   1612773416     55  2.8E-05 -68.5 1/0 6B
   5755.68 |    5757.014  Cr II     1611985092      7  3.6E-06 -69.5 2/0 8 
   5755.68 |    5757.090  N  I       470053929      6  5.8E-05 -73.5 1/0 6B
   5755.68 |    5757.153$ S  II     1074958416      7  2.6E-05 -76.8 0/0 6B
   5755.42 |    5757.000  S  I      1073922110      5  8.0E-06 -82.1 1/0 8 
   5756.28 |    5758.070 [Fe IV]    1747996679     54  1.1E-06 -93.3 5/0 9 
   5756.28 |    5758.111  C  III     404839484    263  2.3E-06 -95.5 0/0 7 
   5755.42 |    5757.380  C  I       402889750      6  1.8E-04-101.9 0/0 6B
   5755.68 |    5757.637 [Ni III]   1881163786     55  3.1E-06-102.0 2/0 * 
   5755.68 |    5757.873  N  I       469901331    263  6.3E-05-114.3 6/0 9 
   5755.68 |    5758.400  C  II      403936405    262  5.9E-04-141.7 4/0 8 
   5755.68 |    5758.526  Cr II     1612228919      7  1.3E-06-148.3 6/1 9  5742.622-133.9
   5755.68 |    5758.750 [Mn III]   1679881258     54  2.8E-06-159.9 3/0 * 
   5755.42 |    5758.580  C  I       402888726      6  1.8E-04-164.4 0/0 6B
   5755.68 |    5758.951  Cr II     1612229944      7  1.3E-06-170.4 3/0 * 
   5755.68 |    5759.897  V  II     1544626213      7  1.3E-05-219.7 4/0 9 
   5755.68 |    5760.410$ Fe II     1746351386      7  2.4E-06-246.4 0/0 8 
   5756.28 |    5761.011  O  II      537956382    263  2.8E-06-246.5 2/0 * 
   5755.68 | >  5760.589$ Ne I       671139847    648  6.0E-05-255.7 0/0 0<

Observed Line:  5871.92  7.8E-03  S/N:     2.39 FWHM:  92.5
+  5869.39 |    5869.023  He II      135443486      7  3.2E-04  18.7 0/0 3A
+  5868.78 |    5868.417$ Ne I       671160331    648  6.0E-05  18.5 0/0 4B
+  5868.78 |    5868.890  Ni II     1880152085      6  1.7E-06  -5.7 4/0 6C
   5868.52 |    5869.400 [V  II]    1544613910     38  2.4E-05 -45.1 4/0 7D
   5868.78 |    5869.759  Fe II]    1745998924     23  2.7E-06 -50.1 4/0 9 
   5868.52 |    5870.020 [Fe II]    1745935377     55  1.3E-03 -76.7 2/0 8 
   5869.39 |    5871.680  C  III     404809768    262  2.3E-06-117.0 5/0 * 
   5868.52 |    5870.900  S  I      1073919042    261  8.0E-06-121.7 5/0 * 
   5868.52 |    5871.200  S  I      1073957992      5  8.0E-06-137.0 0/0 8 
   5869.39 |    5872.100  C  III     404808743    262  2.3E-06-138.5 4/0 * 
   5868.78 | >  5872.100  O  I       537241792      5  4.3E-04-169.7 0/0 0<

Observed Line:  5878.75  1.2E-01  S/N:    33.55 FWHM:  45.5
   5875.61 |    5875.097  Fe II     1746414890      7  2.2E-06  26.0 */0 8 
   5876.22 |    5875.800 [Fe VI]    1750089743     53  3.6E-06  21.3 2/0 7 
+  5875.34 |    5875.080  Fe I      1745436803      8  3.7E-07  13.5 1/0 6 
+  5875.61 |    5875.350  Cr II]    1611933876     22  1.3E-07  13.1 */0 7 
+  5875.61 |    5875.500$ S  II     1074951248      6  2.6E-05   5.4 0/0 2A
+  5875.34 |    5875.300$ Cl I      1141205101      5  1.6E-07   2.3 0/0 4D
+  5875.61 |    5875.610 [Fe III]   1746970653     38  9.5E-05  -0.2 5/0 4D
+  5875.34 |    5875.350  Cr I      1610948705      6  2.7E-07  -0.3 4/0 6 
+  5875.61 |    5875.640$ S  II     1075014773      6  2.6E-05  -1.7 0/0 2A
+  5875.61 |    5875.660* He I       134233092    266  1.0E-04  -2.7 0/0 2A
+  5875.34 |    5875.429$ Si I       939836433      7  3.6E-07  -4.3 0/0 4D
+  5875.34 |    5875.590  Cr I      1610970219      6  2.6E-07 -12.5 6/0 7 
+  5875.34 |    5875.620  Cr I      1610948706      6  2.7E-07 -14.1 5/0 7 
   5876.22 |    5876.600  N  III     472024213      5  7.1E-07 -19.6 2/0 8 
   5875.61 |    5875.990  Cr II     1612115207      6  1.5E-06 -19.6 5/0 7 
   5875.34 |    5875.749$ Si I       939835409      7  3.6E-07 -20.6 0/0 6 
   5876.22 |    5876.680$ Ne II      672386114      6  3.9E-07 -23.6 0/0 7 
   5876.22 |    5876.910$ Ne II      672385090      6  3.9E-07 -35.4 0/0 8 
   5875.34 |    5876.276  Fe I      1745179751      8  3.9E-07 -47.6 */0 * 
   5875.61 |    5876.720  Mn II]    1678892113     22  3.9E-07 -56.9 8/0 * 
   5875.61 |    5876.766  Fe II]    1746153656     23  2.4E-07 -59.2 5/0 * 
   5875.34 |    5876.540  Cr I      1610751001      6  3.1E-07 -61.0 */0 * 
   5875.34 |    5876.616$ Cl I      1141056530      7  1.6E-07 -64.9 0/0 8 
   5875.61 |    5876.963  Fe II]    1746213081     23  1.3E-07 -69.3 9/0 * 
   5875.61 |    5877.090  Cr II     1612219703      6  1.3E-06 -75.8 7/0 9 
   5875.34 | >  5877.340  C  I       402783250    262  1.8E-04-101.8 1/0 0<

Observed Line:  5962.15  9.9E-04  S/N:     3.69 FWHM:  59.3
   5959.58 |    5958.566* C  III     404868175    261  2.3E-06  51.1 0/0 8 
   5958.96 |    5958.330  Co II]    1813047333     22  1.1E-06  31.8 2/0 8 
   5958.70 |    5958.192  S  I      1073864715    263  8.1E-06  25.4 5/0 7 
+  5958.96 |    5958.536* O  I       536931340    263  5.5E-04  21.4 0/0 3A
+  5958.96 |    5958.552  Fe II     1746281717      7  3.6E-06  20.6 3/0 7 
+  5958.70 |    5959.016  S  I      1073863691    263  8.1E-06 -16.1 5/0 6B
+  5958.70 |    5959.040 [V  II]    1544609812     38  2.5E-05 -17.3 6/0 6B
+  5958.70 |    5959.052  S  I      1073864716    263  8.1E-06 -17.9 5/0 6B
+  5959.58 |    5960.000  Ne V       675377236    260  1.9E-06 -21.1 2/0 7 
   5958.70 |    5959.200 [Co II]    1813021706     38  2.7E-04 -25.4 4/0 6B
   5958.70 |    5959.290 [V  II]    1544611861     38  2.5E-05 -29.9 4/0 7 
   5958.70 |    5959.477  S  I      1073864717    263  8.1E-06 -39.3 4/0 8 
   5958.96 |    5959.800  Si II      940671017    262  1.2E-06 -42.2 3/0 9 
   5958.96 |    5959.830  Si II      940671018    262  1.2E-06 -43.7 3/0 9 
   5958.96 |    5959.960  S  II     1075001440    262  2.6E-05 -50.3 1/0 8 
   5959.58 |    5961.000  O  VII     543174664    261  2.3E-05 -71.4 1/0 8 
   5958.96 |    5960.560 [Mn III]   1679899692     54  9.8E-07 -80.5 3/0 * 
   5958.70 |    5960.302  S  I      1073863693    263  8.1E-06 -80.8 4/0 9 
   5958.96 |    5960.710  Cr II     1612228927      6  1.3E-06 -88.0 7/0 * 
   5958.96 | >  5961.624$ Ne I       671160334    648  6.0E-05-134.0 0/0 0<

Observed Line:  5982.15  1.1E-03  S/N:     7.45 FWHM:  45.4
   5979.57 |    5978.450  Fe III    1747077217    262  3.7E-07  56.3 6/0 * 
   5978.95 |    5978.460 [Mn III]   1679838211     38  2.7E-04  24.6 4/0 6D
   5978.95 |    5978.550  Mn II     1678917724      6  9.5E-06  20.1 2/0 7 
   5978.95 |    5978.590  Fe II     1746330914      7  2.4E-06  18.1 7/0 8 
+  5978.95 |    5978.930  Si II      940589069    262  3.2E-06   1.0 1/0 4A
+  5979.57 |    5979.670  O  III     538989584    262  5.5E-06  -4.9 5/0 5B
+  5978.68 |    5978.892  Fe I      1745376384      8  3.7E-07 -10.4 */0 7 
+  5978.95 |    5979.200  Cr II     1612180773      6  1.4E-06 -12.5 6/0 7 
+  5978.95 |    5979.230  Cr II     1611824222      6  3.0E-05 -14.0 2/0 5B
+  5978.95 |    5979.260  Cr II]    1611754536     22  5.2E-06 -15.5 */0 6D
   5978.95 |    5979.540$ P  II     1007789103      6  4.7E-07 -29.6 0/0 7 
   5978.95 |    5979.760$ S  II     1075010680      6  2.6E-05 -40.6 0/0 7 
   5978.95 |    5979.780  Fe II]    1746119813     23  4.2E-07 -41.6 5/0 * 
   5978.68 |    5979.687$ Fe I      1745552525      7  3.7E-07 -50.3 0/0 8 
   5978.95 |    5980.200  Mn II     1679284549      6  4.1E-07 -62.7 4/0 * 
   5978.95 |    5980.440  Mn II     1679118586      6  7.0E-07 -74.7 5/0 * 
   5978.95 |    5980.600  Mn II]    1678914651     22  2.8E-07 -82.8 5/0 * 
   5978.95 | >  5980.860 [Mn III]   1679838213     54  2.7E-04 -95.8 7/0 0<

Observed Line:  6032.93  2.5E-04  S/N:     3.19 FWHM:  11.2
   6029.70 |    6028.950  V  II     1544628274      6  1.3E-05  37.5 3/0 8 
+  6029.44 |    6029.058  Fe I      1745322108      8  3.8E-07  18.8 3/0 7 
+  6029.44 |    6029.290  Cr I      1610857547      6  2.8E-07   7.2 6/0 6 
+  6029.44 |    6029.320$ Si I       940100630      6  3.6E-07   5.7 0/0 4B
+  6029.44 |    6029.540 [Co II]    1813020683     54  2.6E-04  -5.2 5/0 4B
+  6029.44 |    6029.620$ Si I       939957267      6  3.6E-07  -9.2 0/0 4B
+  6029.44 |    6029.635$ Si I       939956243      7  3.6E-07  -9.9 0/0 4B
+  6029.70 |    6029.997$ Ne I       671102979    648  6.0E-05 -14.6 0/0 3A
+  6029.44 |    6029.783$ Si I       939752462      7  3.6E-07 -17.3 0/0 5 
+  6029.70 |    6030.110  Cr II     1612070136      6  1.8E-06 -20.2 6/0 7 
+  6029.44 |    6029.870$ Si I       939977748      6  3.6E-07 -21.6 0/0 5 
+  6029.44 |    6029.875  Si I       939788306    263  3.6E-07 -21.9 0/0 5 
   6029.70 |    6030.240  Si II      940680285    262  1.1E-06 -26.7 4/0 8 
   6029.44 |    6030.231$ Si I       940098582      7  3.6E-07 -39.6 0/0 7 
   6029.70 |    6030.520  Cr II     1612185899      6  1.4E-06 -40.6 5/0 9 
   6029.44 |    6030.810 [V  II]    1544611865     54  2.5E-05 -68.4 3/0 9 
   6029.44 |    6030.931$ Si I       939798545      7  3.6E-07 -74.4 0/0 8 
   6029.44 |    6030.996$ Fe I      1745664159      7  3.7E-07 -77.6 0/0 8 
   6029.70 |    6031.280  Cr II     1612095744      6  1.7E-06 -78.4 2/0 * 
   6029.70 |    6031.327* O  I]      537031696     23  1.6E-06 -80.7 0/0 8 
   6029.44 |    6031.120$ Si I       940045333      6  3.6E-07 -83.8 0/0 8 
   6029.44 |    6031.221$ Si I       940097558      7  3.6E-07 -88.8 0/0 8 
   6029.70 |    6031.721  Fe II     1746329890      7  2.4E-06-100.3 8/0 * 
   6029.44 |    6031.480  Cr I      1610857548      6  2.8E-07-101.7 6/0 * 
   6029.70 |    6031.793  Fe II]    1746118804     23  4.3E-07-103.9 7/0 * 
   6030.33 |    6032.600  N  III     472045722    261  7.1E-07-112.9 4/0 * 
   6029.70 |    6032.070  Cr II     1612114184      6  1.5E-06-117.7 5/0 * 
   6029.70 |    6032.127$ Ar I      1208039431      8  1.9E-06-120.5 0/0 8 
   6029.70 | >  6034.200  C  II      403944604    261  5.9E-04-223.5 8/0 0<

Observed Line:  6049.54  4.3E-04  S/N:    13.86 FWHM:  54.7
   6046.30 |    6045.816$ Fe II     1746343198      7  2.4E-06  24.2 0/0 7 
   6046.04 |    6045.700  S  I      1073940576      5  8.0E-06  16.7 1/0 6 
+  6046.30 |    6046.134$ Ne I       671134729    648  6.0E-05   8.5 0/0 3B
+  6046.04 |    6045.973  S  I      1073837065    263  8.1E-06   3.1 5/0 5C
+  6046.04 |    6046.038  S  I      1073836041    263  8.1E-06  -0.1 5/0 5C
+  6046.30 |    6046.340  Cr II     1612107015      6  1.6E-06  -1.8 4/0 6 
+  6046.30 |    6046.389* O  I       536925196    263  5.5E-04  -4.2 0/0 2A
   6046.93 |    6047.300  N  IV      473024595    261  1.2E-06 -18.2 0/0 6 
   6046.30 |    6047.110  Cr II]    1611743266     22  6.2E-06 -40.0 2/0 9 
   6046.30 |    6047.732  Fe II     1746463059      7  1.9E-06 -70.8 0/0 8 
   6046.04 |    6047.570 [Ti II]    1477474306     54  1.9E-06 -76.1 4/0 * 
   6046.30 | >  6048.310  O  I       537036865      6  4.5E-04 -99.5 2/0 0<

Observed Line:  6104.88  1.4E-04  S/N:     1.40 FWHM:   0.3
   6102.25 |    6101.200  N  III     471939139    261  7.1E-07  51.6 1/0 7 
+  6101.61 |    6100.963  Fe II     1746045020      7  6.0E-05  32.0 2/0 5 
+  6102.25 |    6101.790 [K  IV]    1278218241     38  7.7E-06  22.6 0/0 3A
+  6101.61 |    6101.161$ Ar I      1208082446      8  1.9E-06  22.3 0/0 4B
+  6101.61 |    6101.290  Mn II     1678923870      6  8.8E-06  16.0 8/0 5 
+  6102.25 |    6102.300  C  III     404936802      5  2.3E-06  -2.5 0/0 4B
+  6102.25 |    6102.300  C  III     404935777      5  2.3E-06  -2.5 0/0 4B
+  6102.25 |    6102.350  O  III     538988561    262  5.5E-06  -4.9 4/0 6 
+  6101.61 |    6102.260  Cr II]    1611816031     22  9.1E-07 -31.7 5/0 7 
+  6101.61 |    6102.270  S  II     1074836506    262  2.8E-05 -32.2 2/0 6 
+  6101.61 |    6102.480 [V  III]   1545622544     38  1.3E-05 -42.5 5/0 6 
+  6101.34 |    6102.280  C  I       402784275    262  1.8E-04 -46.0 5/0 5 
   6101.61 |    6102.560  C  II      403833902    262  5.9E-04 -46.5 2/0 6 
   6102.25 |    6103.398  O  II      537958433    263  2.8E-06 -56.5 1/0 7 
   6101.61 |    6102.930  Cr II     1612376462      6  9.8E-07 -64.7 4/0 8 
   6101.61 |    6103.496  Fe II     1746058337      7  4.9E-05 -92.5 9/0 9 
   6102.25 |    6104.140  O  VIII    544332914      6  2.9E-05 -92.9 0/0 7 
   6101.61 |    6103.930 [Fe III]   1746987044     54  2.5E-05-113.8 7/0 9 
   6102.25 |    6104.600  N  III     471935036    261  7.1E-07-115.5 1/0 9 
   6101.61 |    6104.178  Fe II     1746463083      7  1.9E-06-126.0 1/0 9 
   6101.61 |    6104.190  N  I       469942298    262  6.2E-05-126.6 3/0 8 
   6101.61 |    6104.230  Cr II     1612219712      6  1.3E-06-128.5 9/0 * 
   6101.61 |    6104.310  S  II     1074988122    262  2.6E-05-132.5 7/0 9 
   6101.61 |    6104.590$ Ar I      1208081422      8  1.9E-06-146.2 0/0 8 
   6101.61 |    6104.710  Cr II     1611971779      6  3.9E-06-152.1 6/0 * 
   6101.61 |    6105.000  C  II      403818535      5  5.9E-04-166.4 0/0 6 
   6101.61 |    6105.270  Mn II     1679102182      6  8.2E-07-179.6 2/0 * 
   6101.61 |    6105.300 [V  III]   1545614337     37  2.0E-04-181.1 4/0 8 
   6102.25 |    6106.000  O  IV      540120145    260  9.0E-06-184.3 1/0 8 
   6101.61 |    6105.530  S  II     1074878520    262  2.6E-05-192.4 3/0 9 
   6101.61 |    6105.635$ Ar I      1208072204      8  1.9E-06-197.5 0/0 8 
   6101.61 |    6105.650 [Fe III]   1746986020     54  2.5E-05-198.3 4/0 9 
   6101.61 |    6105.690 [Fe III]   1746988069     54  2.5E-05-200.2 8/0 9 
   6101.61 |    6105.780  O  I       537058419      6  4.4E-04-204.7 2/0 8 
   6101.61 |    6106.200  C  II      403816487      5  5.9E-04-225.3 0/0 6 
   6101.61 |    6106.265  O  I       537072788      7  4.4E-04-228.5 0/0 6 
   6101.34 | >  6107.283 [Fe II]    1745897473     55  6.9E-03-291.7 3/1 0< 6254.303-285.6

Observed Line:  6251.97  9.6E-04  S/N:     5.13 FWHM:  64.3
+  6248.63 |    6248.406$ Ar I      1208040457      8  1.9E-06  10.6 0/0 4B
+  6248.63 |    6248.897  Fe II     1746002002      7  8.8E-05 -13.0 4/1 4B 6317.983 -14.0
+  6248.35 |    6248.660  C  I       402889751      6  1.8E-04 -14.9 0/0 3A
+  6248.63 |    6248.950  Cr II     1612376463      6  9.8E-07 -15.5 4/1 6D 6347.770 -19.7
   6248.35 |    6249.620 [Co II]    1813028891     54  6.9E-05 -61.0 5/0 8 
   6248.63 |    6250.150  C  II      403909775    262  5.9E-04 -73.1 7/0 8 
   6248.63 |    6250.380 [Cr III]   1612754978     54  6.9E-05 -84.2 0/0 6D
   6248.63 | >  6251.100  C  II      403805222      5  5.9E-04-118.7 0/0 0<

Observed Line:  6265.41  6.1E-04  S/N:     9.50 FWHM:  42.3
   6262.71 |    6261.760  Ne III     673330277    262  7.8E-07  45.5 5/0 * 
   6262.71 |    6261.800  N  IV      472957986    261  1.2E-06  43.6 4/0 * 
   6262.71 |    6261.900  Ne III     673335414    262  7.8E-07  38.8 4/0 * 
   6262.06 |    6261.451  O  I       537077913      7  4.4E-04  29.1 5/0 7 
   6262.06 |    6261.547  O  I       537076887      7  4.4E-04  24.5 2/0 7 
   6261.78 |    6261.400  S  I      1073951858      5  8.0E-06  18.2 0/0 5B
+  6262.06 |    6261.814  O  I       537075863      7  4.4E-04  11.7 4/0 5B
+  6262.06 |    6261.920  O  I       537080985      6  4.4E-04   6.7 4/0 4A
+  6262.71 |    6262.600  N  IV      472956962    261  1.2E-06   5.3 5/0 6D
+  6262.06 |    6262.260  Cr II]    1611855985     22  6.3E-07  -9.6 4/0 7 
   6262.71 |    6263.110  Ne III     673331303    262  7.8E-07 -19.1 5/0 8 
   6262.06 |    6262.740$ P  II     1007780912      6  4.7E-07 -32.6 0/0 8 
   6261.78 |    6262.630 [Ti II]    1477477389     54  8.3E-07 -40.7 2/0 * 
   6262.06 |    6263.170$ S  II     1074895935      6  2.6E-05 -53.2 0/0 7 
   6262.06 | >  6264.000  C  II      403909777    262  5.9E-04 -93.0 6/0 0<

Observed Line:  6275.05  8.3E-04  S/N:     1.95 FWHM:  49.2
   6272.35 |    6271.400  C  III     404932710      5  2.3E-06  45.3 1/0 7 
   6272.35 |    6271.570  Ne III     673350792    262  7.8E-07  37.1 4/0 8 
+  6271.69 |    6271.020$ Cr II     1612402136      6  9.1E-07  32.2 0/0 5A
+  6271.69 |    6271.230  Fe II     1746399535      6  2.3E-06  22.2 5/0 7 
+  6271.69 |    6271.450  Cr II     1612195132      6  1.4E-06  11.7 4/0 6C
+  6271.69 |    6271.870  Cr II     1611844712      6  2.5E-05  -8.4 6/0 5A
+  6271.69 |    6272.342 [Cr III]   1612757028     39  6.7E-05 -31.0 6/0 6C
   6271.69 |    6272.540$ Cr II     1612410340      6  9.0E-07 -40.5 0/0 6C
   6271.42 |    6272.570 [Cr II]    1611713544     38  6.9E-04 -55.2 4/0 7 
   6271.69 |    6272.970$ Cr II     1612406249      6  9.0E-07 -61.0 0/0 7 
   6271.69 |    6272.979  N  I       469896216    263  6.3E-05 -61.5 2/0 8 
   6271.69 |    6273.017$ Ne I       671136782    648  6.0E-05 -63.3 0/0 6C
   6271.69 |    6273.020$ Cr II     1612405225      6  9.0E-07 -63.4 0/0 7 
   6272.35 |    6274.000 [Zn V]     2017464322     36  2.6E-06 -79.1 0/0 8 
   6271.69 |    6273.569  Fe II     1746055265      7  5.1E-05 -89.7 8/0 9 
   6272.35 |    6274.310  Ne III     673350793    262  7.8E-07 -93.9 5/0 * 
   6271.69 |    6273.750$ S  II     1075026051      6  2.6E-05 -98.3 0/0 7 
   6271.42 |    6273.500  Mg I       805509250      5  1.9E-05 -99.7 0/0 7 
   6271.42 |    6273.780 [V  II]    1544619042     38  1.7E-05-113.1 1/0 8 
   6271.69 |    6274.130 [Cr III]   1612754979     38  6.9E-05-116.5 1/0 7 
   6272.35 |    6274.900  N  IV      473045108      5  1.2E-06-122.1 0/0 8 
   6271.69 |    6274.300  S  II     1074831383    262  2.8E-05-124.6 5/0 9 
   6271.42 |    6274.210 [Co II]    1813024780     38  2.7E-04-133.6 0/0 6C
   6271.69 |    6274.610  C  II      403910802    262  5.9E-04-139.4 4/0 8 
   6272.35 |    6275.330  Ne III     673330279    262  7.8E-07-142.6 5/0 * 
   6271.42 |    6274.400  S  I      1073907774      5  8.0E-06-142.7 1/0 8 
   6271.69 |    6274.940  Cr II     1611843688      6  2.5E-05-155.2 4/0 9 
   6271.42 | >  6275.512 [Fe II]    1745898503     55  5.7E-03-195.9 2/0 0<

Observed Line:  6304.34  9.5E-03  S/N:     1.46 FWHM:   3.5
+  6300.69 |    6300.304 [O  I]      536875009     39  8.8E-01  18.3 1/1 0A 6363.777  28.5
   6300.97 | >  6307.529  Fe II]    1745945633     23  2.3E-05-312.1 6/1 0< 6318.656-317.8

Observed Line:  6315.34  8.0E-03  S/N:    17.62 FWHM:  32.6
+  6311.68 |    6311.570 [Co II]    1813007364     38  6.2E-04   5.3 1/0 4B
+  6311.96 |    6312.100 [S  III]   1075844100     53  1.1E-01  -6.6 0/0 1A
   6311.68 | >  6314.120 [Co II]    1813021708     38  2.7E-04-115.9 1/0 0<

Observed Line:  6321.07  2.2E-03  S/N:     5.20 FWHM:  55.8
   6318.35 |    6317.890$ Ne II      672472226      6  3.9E-07  21.7 0/0 6D
   6318.35 |    6317.900$ Ne II      672471202      6  3.9E-07  21.2 0/0 6D
   6317.69 |    6317.250  Cr II]    1611895950     22  2.1E-07  20.8 7/0 8 
+  6317.69 |    6317.393  Fe II     1746056291      7  5.1E-05  14.1 4/0 5C
+  6317.41 |    6317.150  Cr I      1610849359      6  2.8E-07  12.3 8/0 7 
+  6317.41 |    6317.258$ Fe I      1745545370      7  3.7E-07   7.1 0/0 4A
+  6317.69 |    6317.670  Mn II]    1678920799     22  2.6E-07   0.9 7/0 6D
+  6317.69 |    6317.785  Cu II     1947230226      7  1.4E-07  -4.6 5/0 6D
+  6317.41 |    6317.538  Si I       939747344    263  3.6E-07  -6.2 2/0 6D
+  6317.69 |    6317.983  Fe II     1745998930      7  9.0E-05 -14.0 3/1 4A 6248.897 -13.0
   6317.69 |    6318.080 [Ni III]   1881187362     38  2.2E-07 -18.6 4/0 8 
   6317.69 |    6318.470  Cr II]    1611739167     22  6.7E-06 -37.1 */1 8  6047.110 -40.0
   6317.69 |    6318.500  N  II      471104710      5  3.6E-07 -38.5 1/0 9 
   6317.69 |    6318.594  N  I]      469888023     23  2.4E-07 -43.0 4/0 * 
   6317.69 |    6318.656  Fe II]    1745944608     23  2.3E-05 -45.9 3/0 8 
   6318.35 |    6319.400  N  IV      473113774      5  1.2E-06 -50.0 2/0 9 
   6317.41 |    6318.500  S  I      1073920085    261  8.0E-06 -51.8 3/0 9 
   6317.69 |    6318.800  N  II      470863906    262  3.7E-07 -52.7 4/0 * 
   6317.41 |    6318.540  Mn I      1677845539      6  1.1E-07 -53.7 7/0 * 
   6317.41 |    6318.721  Fe I      1745376394      8  3.7E-07 -62.3 */0 * 
   6317.41 |    6318.977* Mg I       805345286    263  2.0E-05 -74.5 0/0 6D
   6317.69 |    6319.310  Cr II]    1611906197     22  1.9E-07 -77.0 4/0 * 
   6317.69 |    6319.330  Fe II     1746264296      7  4.2E-06 -77.9 4/0 9 
   6318.35 |    6320.000 [Co XII]   1823475713    163  1.9E-05 -78.5 0/0 6D
   6317.69 | >  6321.450 [Cr III]   1612758053     38  6.6E-05-178.5 3/0 0<

Observed Line:  6350.75  7.9E-04  S/N:     6.59 FWHM:  47.1
   6348.01 |    6346.819* Mg II      806383626    262  1.0E-04  56.5 0/0 6 
   6347.35 |    6346.560  Si II      940680287    262  1.1E-06  37.5 1/0 9 
   6347.35 |    6346.860  N  II      470862882    262  3.7E-07  23.3 5/0 8 
   6347.07 |    6346.649$ Si I       939841558      7  3.6E-07  20.0 0/0 6 
   6347.07 |    6346.690$ Fe I      1745552543      7  3.7E-07  18.0 0/0 6 
+  6347.35 |    6347.110  Si II      940585992    262  1.2E-05  11.5 1/1 3A 6371.370   0.5
+  6347.35 |    6347.170* Si II      940655642      6  1.2E-06   8.7 0/0 5B
+  6347.35 |    6347.230  Cl II     1142065248      6  5.2E-07   5.8 3/0 6 
+  6347.07 |    6347.250$ Si I       940079130      6  3.6E-07  -8.4 0/0 5B
+  6347.35 |    6347.543  Fe II     1746262248      7  4.3E-06  -9.0 6/0 6 
+  6347.07 |    6347.330$ Si I       940078106      6  3.6E-07 -12.2 0/0 5B
+  6347.07 |    6347.340 [V  II]    1544610843     38  2.5E-05 -12.7 5/0 6 
+  6347.07 |    6347.346$ Fe I      1745668264      7  3.7E-07 -13.0 0/0 5B
