 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   5978.74 |    5979.780  Fe II]    1746119813     23  4.2E-07 -52.1 5/0 * 
   5978.74 |    5980.200  Mn II     1679284549      6  4.1E-07 -73.2 4/0 * 
   5978.74 |    5980.440  Mn II     1679118586      6  7.0E-07 -85.2 5/0 * 
   5978.74 | >  5980.860 [Mn III]   1679838213     54  2.7E-04-106.3 7/0 0<

Observed Line:  6032.93  2.5E-04  S/N:     3.19 FWHM:  11.2
   6029.49 |    6028.950  V  II     1544628274      6  1.3E-05  27.0 3/0 7 
+  6029.49 |    6029.058  Fe I      1745322108      8  3.8E-07  21.7 3/0 7 
+  6029.49 |    6029.290  Cr I      1610857547      6  2.8E-07  10.1 6/0 6 
+  6029.49 |    6029.320$ Si I       940100630      6  3.6E-07   8.6 0/0 4A
+  6029.49 |    6029.540 [Co II]    1813020683     54  2.6E-04  -2.3 5/0 4A
+  6029.49 |    6029.620$ Si I       939957267      6  3.6E-07  -6.3 0/0 4A
+  6029.49 |    6029.635$ Si I       939956243      7  3.6E-07  -7.1 0/0 4A
+  6029.49 |    6029.783$ Si I       939752462      7  3.6E-07 -14.4 0/0 5 
+  6029.49 |    6029.870$ Si I       939977748      6  3.6E-07 -18.7 0/0 5 
+  6029.49 |    6029.875  Si I       939788306    263  3.6E-07 -19.0 0/0 5 
   6029.49 |    6029.997$ Ne I       671102979    648  6.0E-05 -25.1 0/0 4A
   6029.49 |    6030.110  Cr II     1612070136      6  1.8E-06 -30.7 6/0 8 
   6029.49 |    6030.231$ Si I       940098582      7  3.6E-07 -36.7 0/0 7 
   6029.49 |    6030.240  Si II      940680285    262  1.1E-06 -37.2 4/0 9 
   6029.49 |    6030.520  Cr II     1612185899      6  1.4E-06 -51.1 5/0 * 
   6029.49 |    6030.810 [V  II]    1544611865     54  2.5E-05 -65.5 3/0 9 
   6029.49 |    6030.931$ Si I       939798545      7  3.6E-07 -71.5 0/0 8 
   6029.49 |    6030.996$ Fe I      1745664159      7  3.7E-07 -74.8 0/0 8 
   6029.49 |    6031.120$ Si I       940045333      6  3.6E-07 -80.9 0/0 8 
   6029.49 |    6031.221$ Si I       940097558      7  3.6E-07 -85.9 0/0 8 
   6029.49 |    6031.280  Cr II     1612095744      6  1.7E-06 -88.9 2/0 * 
   6029.49 |    6031.327* O  I]      537031696     23  1.6E-06 -91.2 0/0 8 
   6029.49 |    6031.480  Cr I      1610857548      6  2.8E-07 -98.8 6/0 * 
   6029.49 |    6031.721  Fe II     1746329890      7  2.4E-06-110.8 8/0 * 
   6029.49 |    6031.793  Fe II]    1746118804     23  4.3E-07-114.4 7/0 * 
   6029.49 | >  6034.200  C  II      403944604    261  5.9E-04-234.0 8/0 0<

Observed Line:  6049.54  4.3E-04  S/N:    13.86 FWHM:  54.7
   6046.09 |    6045.700  S  I      1073940576      5  8.0E-06  19.5 1/0 6 
+  6046.09 |    6045.816$ Fe II     1746343198      7  2.4E-06  13.8 0/0 5C
+  6046.09 |    6045.973  S  I      1073837065    263  8.1E-06   6.0 5/0 5C
+  6046.09 |    6046.038  S  I      1073836041    263  8.1E-06   2.7 5/0 5C
+  6046.09 |    6046.134$ Ne I       671134729    648  6.0E-05  -2.0 0/0 2A
+  6046.09 |    6046.340  Cr II     1612107015      6  1.6E-06 -12.2 4/0 7 
+  6046.09 |    6046.389* O  I       536925196    263  5.5E-04 -14.7 0/0 3B
   6046.09 |    6047.110  Cr II]    1611743266     22  6.2E-06 -50.4 2/0 9 
   6046.09 |    6047.300  N  IV      473024595    261  1.2E-06 -59.9 0/0 8 
   6046.09 |    6047.570 [Ti II]    1477474306     54  1.9E-06 -73.3 4/0 * 
   6046.09 | >  6048.310  O  I       537036865      6  4.5E-04-110.0 2/0 0<

Observed Line:  6104.88  1.4E-04  S/N:     1.40 FWHM:   0.3
+  6101.40 |    6100.963  Fe II     1746045020      7  6.0E-05  21.6 2/0 4B
+  6101.40 |    6101.161$ Ar I      1208082446      8  1.9E-06  11.8 0/0 4B
+  6101.40 |    6101.200  N  III     471939139    261  7.1E-07   9.9 1/0 5D
+  6101.40 |    6101.290  Mn II     1678923870      6  8.8E-06   5.5 8/0 5D
+  6101.40 |    6101.790 [K  IV]    1278218241     38  7.7E-06 -19.1 0/0 3A
+  6101.40 |    6102.260  Cr II]    1611816031     22  9.1E-07 -42.2 5/0 7 
+  6101.40 |    6102.270  S  II     1074836506    262  2.8E-05 -42.7 2/0 6 
+  6101.40 |    6102.280  C  I       402784275    262  1.8E-04 -43.2 5/0 5D
+  6101.40 |    6102.300  C  III     404936802      5  2.3E-06 -44.2 0/0 5D
+  6101.40 |    6102.300  C  III     404935777      5  2.3E-06 -44.2 0/0 5D
   6101.40 |    6102.350  O  III     538988561    262  5.5E-06 -46.6 4/0 8 
   6101.40 |    6102.480 [V  III]   1545622544     38  1.3E-05 -53.0 5/0 7 
   6101.40 |    6102.560  C  II      403833902    262  5.9E-04 -56.9 2/0 6 
   6101.40 |    6102.930  Cr II     1612376462      6  9.8E-07 -75.1 4/0 9 
   6101.40 |    6103.398  O  II      537958433    263  2.8E-06 -98.1 1/0 9 
   6101.40 |    6103.496  Fe II     1746058337      7  4.9E-05-102.9 9/0 9 
   6101.40 |    6103.930 [Fe III]   1746987044     54  2.5E-05-124.3 7/0 9 
   6101.40 |    6104.140  O  VIII    544332914      6  2.9E-05-134.6 0/0 7 
   6101.40 |    6104.178  Fe II     1746463083      7  1.9E-06-136.4 1/0 9 
   6101.40 |    6104.190  N  I       469942298    262  6.2E-05-137.0 3/0 8 
   6101.40 |    6104.230  Cr II     1612219712      6  1.3E-06-139.0 9/0 * 
   6101.40 |    6104.310  S  II     1074988122    262  2.6E-05-142.9 7/0 9 
   6101.40 |    6104.590$ Ar I      1208081422      8  1.9E-06-156.7 0/0 8 
   6101.40 |    6104.600  N  III     471935036    261  7.1E-07-157.2 1/0 9 
   6101.40 |    6104.710  Cr II     1611971779      6  3.9E-06-162.6 6/0 * 
   6101.40 |    6105.000  C  II      403818535      5  5.9E-04-176.8 0/0 6 
   6101.40 |    6105.270  Mn II     1679102182      6  8.2E-07-190.1 2/0 * 
   6101.40 |    6105.300 [V  III]   1545614337     37  2.0E-04-191.5 4/0 8 
   6101.40 |    6105.530  S  II     1074878520    262  2.6E-05-202.8 3/0 9 
   6101.40 |    6105.635$ Ar I      1208072204      8  1.9E-06-208.0 0/0 8 
   6101.40 |    6105.650 [Fe III]   1746986020     54  2.5E-05-208.7 4/0 9 
   6101.40 |    6105.690 [Fe III]   1746988069     54  2.5E-05-210.7 8/0 9 
   6101.40 |    6105.780  O  I       537058419      6  4.4E-04-215.1 2/0 8 
   6101.40 |    6106.000  O  IV      540120145    260  9.0E-06-225.9 1/0 8 
   6101.40 | >  6107.283 [Fe II]    1745897473     55  6.9E-03-288.9 3/1 0< 6254.303-282.8

Observed Line:  6251.97  9.6E-04  S/N:     5.13 FWHM:  64.3
+  6248.41 |    6248.406$ Ar I      1208040457      8  1.9E-06   0.1 0/0 3A
+  6248.41 |    6248.660  C  I       402889751      6  1.8E-04 -12.1 0/0 3A
   6248.41 |    6248.897  Fe II     1746002002      7  8.8E-05 -23.5 4/1 5C 6317.983 -24.4
   6248.41 |    6248.950  Cr II     1612376463      6  9.8E-07 -26.0 4/1 7D 6347.770 -30.2
   6248.41 |    6249.620 [Co II]    1813028891     54  6.9E-05 -58.2 5/0 8 
   6248.41 |    6250.150  C  II      403909775    262  5.9E-04 -83.6 7/0 8 
   6248.41 | >  6251.100  C  II      403805222      5  5.9E-04-129.2 0/0 0<

Observed Line:  6265.41  6.1E-04  S/N:     9.50 FWHM:  42.3
   6261.84 |    6261.400  S  I      1073951858      5  8.0E-06  21.1 0/0 5C
   6261.84 |    6261.451  O  I       537077913      7  4.4E-04  18.7 5/0 6 
+  6261.84 |    6261.547  O  I       537076887      7  4.4E-04  14.1 2/0 5C
+  6261.84 |    6261.760  Ne III     673330277    262  7.8E-07   3.8 5/0 6 
+  6261.84 |    6261.800  N  IV      472957986    261  1.2E-06   1.9 4/0 6 
+  6261.84 |    6261.814  O  I       537075863      7  4.4E-04   1.3 4/0 4A
+  6261.84 |    6261.900  Ne III     673335414    262  7.8E-07  -2.9 4/0 6 
+  6261.84 |    6261.920  O  I       537080985      6  4.4E-04  -3.8 4/0 4A
   6261.84 |    6262.260  Cr II]    1611855985     22  6.3E-07 -20.1 4/0 8 
   6261.84 |    6262.600  N  IV      472956962    261  1.2E-06 -36.4 5/0 * 
   6261.84 |    6262.630 [Ti II]    1477477389     54  8.3E-07 -37.8 2/0 * 
   6261.84 |    6262.740$ P  II     1007780912      6  4.7E-07 -43.1 0/0 8 
   6261.84 |    6263.110  Ne III     673331303    262  7.8E-07 -60.8 5/0 * 
   6261.84 |    6263.170$ S  II     1074895935      6  2.6E-05 -63.7 0/0 7 
   6261.84 | >  6264.000  C  II      403909777    262  5.9E-04-103.4 6/0 0<

Observed Line:  6275.05  8.3E-04  S/N:     1.95 FWHM:  49.2
+  6271.47 |    6271.020$ Cr II     1612402136      6  9.1E-07  21.7 0/0 5A
+  6271.47 |    6271.230  Fe II     1746399535      6  2.3E-06  11.7 5/0 6C
+  6271.47 |    6271.400  C  III     404932710      5  2.3E-06   3.6 1/0 5A
+  6271.47 |    6271.450  Cr II     1612195132      6  1.4E-06   1.2 4/0 6C
+  6271.47 |    6271.570  Ne III     673350792    262  7.8E-07  -4.6 4/0 6C
+  6271.47 |    6271.870  Cr II     1611844712      6  2.5E-05 -18.9 6/0 6C
   6271.47 |    6272.342 [Cr III]   1612757028     39  6.7E-05 -41.5 6/0 7 
   6271.47 |    6272.540$ Cr II     1612410340      6  9.0E-07 -51.0 0/0 7 
   6271.47 |    6272.570 [Cr II]    1611713544     38  6.9E-04 -52.4 4/0 7 
   6271.47 |    6272.970$ Cr II     1612406249      6  9.0E-07 -71.5 0/0 8 
   6271.47 |    6272.979  N  I       469896216    263  6.3E-05 -71.9 2/0 9 
   6271.47 |    6273.017$ Ne I       671136782    648  6.0E-05 -73.8 0/0 7 
   6271.47 |    6273.020$ Cr II     1612405225      6  9.0E-07 -73.9 0/0 8 
   6271.47 |    6273.500  Mg I       805509250      5  1.9E-05 -96.9 0/0 7 
   6271.47 |    6273.569  Fe II     1746055265      7  5.1E-05-100.2 8/0 9 
   6271.47 |    6273.750$ S  II     1075026051      6  2.6E-05-108.8 0/0 7 
   6271.47 |    6273.780 [V  II]    1544619042     38  1.7E-05-110.2 1/0 8 
   6271.47 |    6274.000 [Zn V]     2017464322     36  2.6E-06-120.8 0/0 8 
   6271.47 |    6274.130 [Cr III]   1612754979     38  6.9E-05-127.0 1/0 7 
   6271.47 |    6274.210 [Co II]    1813024780     38  2.7E-04-130.8 0/0 6C
   6271.47 |    6274.300  S  II     1074831383    262  2.8E-05-135.1 5/0 9 
   6271.47 |    6274.310  Ne III     673350793    262  7.8E-07-135.6 5/0 * 
   6271.47 |    6274.400  S  I      1073907774      5  8.0E-06-139.9 1/0 8 
   6271.47 |    6274.610  C  II      403910802    262  5.9E-04-149.9 4/0 8 
   6271.47 |    6274.900  N  IV      473045108      5  1.2E-06-163.8 0/0 8 
   6271.47 |    6274.940  Cr II     1611843688      6  2.5E-05-165.7 4/0 9 
   6271.47 |    6275.000  S  I      1073925207      5  8.0E-06-168.5 2/0 9 
   6271.47 | >  6275.512 [Fe II]    1745898503     55  5.7E-03-193.0 2/0 0<

Observed Line:  6304.34  9.5E-03  S/N:     1.46 FWHM:   3.5
+  6300.75 |    6300.304 [O  I]      536875009     39  8.8E-01  21.1 1/1 0A 6363.777  31.3
   6300.75 | >  6305.490  S  II     1074831385    262  2.8E-05-225.6 2/0 0<

Observed Line:  6315.34  8.0E-03  S/N:    17.62 FWHM:  32.6
+  6311.74 |    6311.570 [Co II]    1813007364     38  6.2E-04   8.2 1/0 5B
   6311.74 |    6312.100 [S  III]   1075844100     53  1.1E-01 -17.0 0/0 3A
   6311.74 | >  6314.120 [Co II]    1813021708     38  2.7E-04-113.0 1/0 0<

Observed Line:  6321.07  2.2E-03  S/N:     5.20 FWHM:  55.8
+  6317.47 |    6317.150  Cr I      1610849359      6  2.8E-07  15.1 8/0 7 
+  6317.47 |    6317.250  Cr II]    1611895950     22  2.1E-07  10.4 7/0 7 
+  6317.47 |    6317.258$ Fe I      1745545370      7  3.7E-07  10.0 0/0 5B
+  6317.47 |    6317.393  Fe II     1746056291      7  5.1E-05   3.6 4/0 4A
+  6317.47 |    6317.538  Si I       939747344    263  3.6E-07  -3.3 2/0 6D
+  6317.47 |    6317.670  Mn II]    1678920799     22  2.6E-07  -9.6 7/0 7 
+  6317.47 |    6317.785  Cu II     1947230226      7  1.4E-07 -15.0 5/0 7 
   6317.47 |    6317.890$ Ne II      672472226      6  3.9E-07 -20.0 0/0 6D
   6317.47 |    6317.900$ Ne II      672471202      6  3.9E-07 -20.5 0/0 6D
   6317.47 |    6317.983  Fe II     1745998930      7  9.0E-05 -24.4 3/1 5B 6248.897 -23.5
   6317.47 |    6318.080 [Ni III]   1881187362     38  2.2E-07 -29.0 4/0 9 
   6317.47 |    6318.470  Cr II]    1611739167     22  6.7E-06 -47.6 */1 8  6047.110 -50.4
   6317.47 |    6318.500  N  II      471104710      5  3.6E-07 -49.0 1/0 9 
   6317.47 |    6318.500  S  I      1073920085    261  8.0E-06 -49.0 3/0 9 
   6317.47 |    6318.540  Mn I      1677845539      6  1.1E-07 -50.9 7/0 * 
   6317.47 |    6318.594  N  I]      469888023     23  2.4E-07 -53.4 4/0 * 
   6317.47 |    6318.656  Fe II]    1745944608     23  2.3E-05 -56.4 3/0 8 
   6317.47 |    6318.721  Fe I      1745376394      8  3.7E-07 -59.5 */0 * 
   6317.47 |    6318.800  N  II      470863906    262  3.7E-07 -63.2 4/0 * 
   6317.47 |    6318.977* Mg I       805345286    263  2.0E-05 -71.6 0/0 6D
   6317.47 |    6319.310  Cr II]    1611906197     22  1.9E-07 -87.4 4/0 * 
   6317.47 |    6319.330  Fe II     1746264296      7  4.2E-06 -88.4 4/0 9 
   6317.47 | >  6319.494  Mg I       805343238    263  2.0E-05 -96.2 8/0 0<

Observed Line:  6350.75  7.9E-04  S/N:     6.59 FWHM:  47.1
   6347.13 |    6346.560  Si II      940680287    262  1.1E-06  27.0 1/0 8 
   6347.13 |    6346.649$ Si I       939841558      7  3.6E-07  22.8 0/0 6 
   6347.13 |    6346.690$ Fe I      1745552543      7  3.7E-07  20.9 0/0 6 
+  6347.13 |    6346.819* Mg II      806383626    262  1.0E-04  14.8 0/0 3B
+  6347.13 |    6346.860  N  II      470862882    262  3.7E-07  12.8 5/0 7 
+  6347.13 |    6347.110  Si II      940585992    262  1.2E-05   1.0 1/1 2A 6371.370 -10.0
+  6347.13 |    6347.170* Si II      940655642      6  1.2E-06  -1.8 0/0 4C
+  6347.13 |    6347.230  Cl II     1142065248      6  5.2E-07  -4.6 3/0 6 
+  6347.13 |    6347.250$ Si I       940079130      6  3.6E-07  -5.6 0/0 4C
+  6347.13 |    6347.330$ Si I       940078106      6  3.6E-07  -9.4 0/0 5 
+  6347.13 |    6347.340 [V  II]    1544610843     38  2.5E-05  -9.8 5/0 6 
+  6347.13 |    6347.346$ Fe I      1745668264      7  3.7E-07 -10.1 0/0 5 
   6347.13 |    6347.543  Fe II     1746262248      7  4.3E-06 -19.4 6/0 7 
   6347.13 |    6347.617$ Fe I      1745663143      7  3.7E-07 -22.9 0/0 6 
   6347.13 |    6347.730$ S  II     1074985043      6  2.6E-05 -28.3 0/0 6 
   6347.13 |    6347.770  Cr II     1612377488      6  9.7E-07 -30.2 3/1 8  6248.950 -26.0
   6347.13 |    6347.830 [V  II]    1544588294     54  8.1E-05 -33.0 8/1 6  6372.110 -44.8
   6347.13 |    6347.970 [Mn III]   1679836165     38  2.9E-04 -39.6 4/0 8 
   6347.13 |    6347.980  N  II      471064670      6  3.6E-07 -40.1 1/0 9 
   6347.13 |    6348.378  Fe I      1745173614      8  3.9E-07 -58.9 */0 * 
   6347.13 |    6348.450$ Cr II     1612402140      6  9.1E-07 -62.3 0/0 8 
   6347.13 |    6348.500$ Cr II     1612401116      6  9.1E-07 -64.7 0/0 8 
   6347.13 |    6348.820 [Mn III]   1679836164     38  2.9E-04 -79.8 4/0 8 
   6347.13 |    6348.858  Fe II     1746162875      7  8.7E-06 -81.6 7/0 9 
   6347.13 |    6348.870$ Si I       939840534      7  3.6E-07 -82.1 0/0 8 
   6347.13 | >  6350.063  Fe II     1746054243      7  5.2E-05-138.5 7/0 0<

Observed Line:  6368.07  4.3E-03  S/N:     3.05 FWHM:  11.4
+  6364.44 |    6364.100  S  I      1073936488      5  8.0E-06  16.1 0/0 5A
   6364.44 |    6364.997$ Ne I       671131657    648  6.0E-05 -26.2 0/0 6B
   6364.44 |    6365.100 [Ni II]    1880110084     38  1.5E-04 -31.0 1/0 6B
   6364.44 |    6366.310  O  I       537070741      6  4.4E-04 -88.0 6/0 9 
   6364.44 |    6366.336  O  I       537084061      7  4.4E-04 -89.3 0/0 7D
   6364.44 |    6366.600  S  I      1073946738      5  8.0E-06-101.7 0/0 8 
   6364.44 |    6366.986 [Fe II]    1745897475     55  6.9E-03-119.9 6/0 7D
   6364.44 | >  6369.540  O  I       537069716      6  4.4E-04-240.1 4/0 0<

Observed Line:  6374.79  4.9E-04  S/N:     7.24 FWHM:  24.7
+  6371.16 |    6370.960  O  I       537069718      6  4.4E-04   9.3 6/0 5 
+  6371.16 |    6371.060  V  II     1544766622      6  4.6E-07   4.6 2/0 6 
+  6371.16 |    6371.126  Fe II     1746001999      7  8.8E-05   1.5 5/0 4C
+  6371.16 |    6371.200  O  I       537236671      5  4.3E-04  -2.0 0/0 2A
+  6371.16 |    6371.257$ Fe II     1746379058      7  2.3E-06  -4.7 0/0 4C
+  6371.16 |    6371.290$ P  II     1007823947      6  4.6E-07  -6.2 0/0 4C
+  6371.16 |    6371.370  Si II      940584968    262  1.2E-05 -10.0 1/1 3B 6347.110   1.0
+  6371.16 |    6371.390$ P  II     1007822923      6  4.6E-07 -10.9 0/0 5 
   6371.16 |    6371.720  Fe II     1746115728      7  1.7E-05 -26.5 2/0 8 
   6371.16 |    6371.730  Cr II     1612082429      6  1.8E-06 -26.9 8/0 9 
   6371.16 |    6371.950  Cr II]    1611740195     22  6.6E-06 -37.3 4/1 8  6502.720 -40.4
   6371.16 |    6372.110 [V  II]    1544587270     38  8.1E-05 -44.8 7/0 8 
   6371.16 |    6372.250  Cr II     1612373399      6  9.8E-07 -51.4 8/0 * 
   6371.16 |    6372.369  Fe II]    1746110583     23  5.5E-07 -57.0 4/0 * 
   6371.16 |    6372.419  Fe II     1746413877      7  2.2E-06 -59.4 3/0 * 
   6371.16 |    6372.800  N  IV      473091231      5  1.2E-06 -77.3 2/0 * 
   6371.16 |    6372.820  Cr II]    1611761719     22  4.1E-06 -78.2 4/0 * 
   6371.16 | >  6374.170  O  I       537068692      6  4.4E-04-141.8 3/0 0<

Observed Line:  6436.49  4.0E-04  S/N:     2.49 FWHM:  44.8
+  6432.82 |    6432.680$ Fe II     1746380083      7  2.3E-06   6.7 0/0 4A
+  6432.82 |    6432.900 [V  III]   1545617417     37  6.4E-05  -3.6 2/0 4A
   6432.82 |    6433.450  N  II      470838290    262  6.0E-07 -29.2 1/0 7 
   6432.82 |    6433.470$ S  II     1074979922      6  2.6E-05 -30.2 0/0 5D
   6432.82 |    6433.590  Cr II     1611971783      6  3.9E-06 -35.8 7/1 7  6489.420   5.1
   6432.82 |    6433.610  Cr II     1611849841      6  2.3E-05 -36.7 7/0 7 
   6432.82 |    6433.640  C  I       402866199    262  1.8E-04 -38.1 0/0 4A
   6432.82 |    6433.814  Fe II     1746053218      7  5.3E-05 -46.2 4/0 8 
   6432.82 |    6434.140 [Ti II]    1477474311     54  1.9E-06 -61.4 2/0 * 
   6432.82 |    6434.212  Fe II     1746193614      7  6.7E-06 -64.8 5/0 9 
   6432.82 |    6434.260$ Cr II     1612394979      6  9.1E-07 -67.0 0/0 8 
   6432.82 |    6434.380  Si II      940679263    262  1.1E-06 -72.6 2/0 * 
   6432.82 |    6434.430  Fe III]   1746989096     22  6.2E-07 -74.9 4/1 9  6102.590 -58.4
   6432.82 |    6434.730 [Ar V]     1212157954     38  2.9E-04 -88.9 1/0 7 
   6432.82 |    6435.280  P  II     1007706129      6  9.5E-07-114.5 5/0 * 
   6432.82 |    6435.420 [Mn III]   1679844361     54  1.7E-04-121.1 3/0 8 
   6432.82 |    6435.640 [Ni III]   1881165838     54  2.9E-06-131.3 */1 9  6631.290-118.9
   6432.82 |    6435.720  C  II      403840052      6  5.9E-04-135.0 1/0 7 
   6432.82 | >  6438.619 [Fe II]    1745942560     55  7.9E-04-270.0 2/0 0<

Observed Line:  6471.51  1.4E-03  S/N:     5.06 FWHM:  60.6
   6467.82 |    6467.230 [Mn III]   1679844363     54  1.7E-04  27.5 4/0 7D
   6467.82 |    6467.290 [Ni II]    1880107012     54  1.5E-04  24.7 3/1 5B 6794.190   5.6
   6467.82 |    6467.330  Cr II     1611879542      6  1.5E-05  22.9 3/0 7D
+  6467.82 |    6467.440  Mn II     1678988405      6  3.2E-06  17.8 7/0 7D
+  6467.82 |    6467.650 [Mn III]   1679844364     54  1.7E-04   8.0 4/0 4A
+  6467.82 |    6468.113$ Fe II     1746374964      7  2.3E-06 -13.5 0/0 5B
   6467.82 |    6468.220  Cr II     1612125476      6  1.5E-06 -18.4 8/0 8 
   6467.82 |    6468.600  N  III     471910437    261  7.1E-07 -36.0 7/0 9 
   6467.82 |    6468.800  C  II      403938456    261  5.9E-04 -45.3 8/0 8 
   6467.82 |    6469.000  Mg XI      815805450    260  2.2E-06 -54.6 3/0 * 
   6467.82 |    6469.250 [Co II]    1813031963     54  7.3E-05 -66.2 5/0 8 
   6467.82 |    6469.450* N  V       474023979      5  1.7E-06 -75.4 0/0 8 
   6467.82 |    6469.750* N  III     471949384    261  7.1E-07 -89.4 0/0 8 
   6467.82 | >  6471.420  Cr II     1611848815      6  2.3E-05-166.8 8/0 0<

Observed Line:  6493.23  4.2E-04  S/N:     1.33 FWHM:  94.8
+  6489.53 |    6489.000  S  I      1073943666      5  8.0E-06  24.5 0/0 4A
+  6489.53 |    6489.327$ Fe II     1746363698      7  2.4E-06   9.4 0/0 4A
+  6489.53 |    6489.420  Cr II     1611970760      6  4.0E-06   5.1 8/0 6 
+  6489.53 |    6489.700 [V  III]   1545611266     53  2.1E-04  -7.8 4/0 4A
+  6489.53 |    6489.964 [Fe II]    1745943585     55  7.9E-04 -20.0 4/0 4A
   6489.53 |    6490.900  N  V       474022957      5  1.7E-06 -63.3 1/0 7 
   6489.53 |    6490.951$ O  II      538142837      7  2.8E-06 -65.6 0/0 6 
   6489.53 |    6491.090$ O  II      538141813      7  2.8E-06 -72.1 0/0 7 
   6489.53 |    6491.200$ O  II      538140789      7  2.8E-06 -77.1 0/0 7 
   6489.53 |    6491.222  N  I       469832720    263  6.5E-05 -78.2 8/0 8 
   6489.53 |    6491.240  Cr II     1611972817      6  3.9E-06 -79.0 2/0 9 
   6489.53 |    6491.246  Fe II     1746002004      7  8.8E-05 -79.3 7/0 7 
   6489.53 |    6491.263$ O  II      538139765      7  2.8E-06 -80.1 0/0 7 
   6489.53 |    6491.444  Fe II     1746435391      7  2.2E-06 -88.4 9/1 8  6373.009 -87.1
   6489.53 |    6491.669$ Fe II     1746362674      7  2.4E-06 -98.8 0/0 8 
   6489.53 |    6491.720$ Cr II     1612394986      6  9.1E-07-101.2 0/0 8 
   6489.53 |    6491.910  O  II      538106958    262  2.8E-06-109.9 2/0 * 
   6489.53 |    6492.210  V  II     1544739959      6  8.4E-07-123.8 2/0 * 
   6489.53 |    6492.560  Cr II     1612139822      6  1.5E-06-140.0 5/0 * 
   6489.53 |    6493.000  N  IV      473114800      5  1.2E-06-160.3 0/0 8 
   6489.53 |    6493.035  Fe II     1746000980      7  8.8E-05-161.9 9/0 8 
   6489.53 |    6493.520  C  II      403954859      6  5.9E-04-184.3 2/0 8 
   6489.53 |    6493.664* Al II      873522202    262  5.0E-06-191.0 0/0 8 
   6489.53 |    6493.800  S  I      1073912909    261  8.0E-06-197.2 0/0 7 
   6489.53 |    6494.130  Cr II     1612123439      6  1.5E-06-212.5 4/0 * 
   6489.53 |    6494.420  Mn II     1678902355      6  1.2E-05-225.9 6/0 9 
   6489.53 | >  6497.460  C  II      403955884      6  5.9E-04-366.1 2/0 0<

Observed Line:  6505.55  6.4E-04  S/N:     6.86 FWHM:   1.0
   6501.84 |    6501.280  Cr II     1612294540      6  1.0E-06  26.0 6/0 9 
   6501.84 |    6501.404$ O  II      538128489      7  2.8E-06  20.3 0/0 6C
   6501.84 |    6501.421$ O  II      538127465      7  2.8E-06  19.5 0/0 6C
+  6501.84 |    6501.570  Cr II     1612183866      6  1.4E-06  12.6 7/1 6C 6636.430  20.2
+  6501.84 |    6501.670  Cr II     1612392951      6  9.0E-07   8.0 4/0 6C
+  6501.84 |    6502.187$ O  II      538132588      7  2.8E-06 -15.9 0/0 5A
   6501.84 |    6502.333  Fe II]    1746073707     23  1.0E-06 -22.6 4/0 8 
   6501.84 |    6502.451$ O  II      538133613      7  2.8E-06 -28.0 0/0 7 
   6501.84 |    6502.502$ O  II      538132589      7  2.8E-06 -30.4 0/0 7 
   6501.84 |    6502.720  Cr II]    1611739172     22  6.7E-06 -40.4 5/1 8  6371.950 -37.3
   6501.84 |    6503.240$ Cr II     1612401126      6  9.1E-07 -64.4 0/0 8 
   6501.84 |    6503.390  P  II     1007706130      6  9.5E-07 -71.4 5/0 * 
   6501.84 |    6504.255*[Cr II]    1611731988     54  4.3E-04-111.2 0/0 5A
   6501.84 | >  6505.280  O  I       537234620      6  4.3E-04-158.5 1/0 0<

Observed Line:  6532.96  1.3E-03  S/N:     9.71 FWHM:  22.0
   6529.24 |    6528.660$ Cr II     1612410362      6  9.0E-07  26.6 0/0 5 
   6529.24 |    6528.674$ Fe I      1745551522      7  3.7E-07  25.9 0/0 6 
   6529.24 |    6528.697  Fe II     1746441537      7  2.1E-06  24.8 5/0 7 
   6529.24 |    6528.710  Cr I      1610836047      6  2.8E-07  24.3 */0 8 
   6529.24 |    6528.711* Cl II     1142152306      6  5.2E-07  24.2 0/0 6 
   6529.24 |    6528.749$ Fe I      1745602726      7  3.7E-07  22.5 0/0 5 
   6529.24 |    6528.750  Ni II     1880797503      6  6.1E-08  22.4 1/0 7 
   6529.24 |    6528.770  Cr II]    1611906206     22  1.9E-07  21.5 5/1 6  6501.590  11.7
   6529.24 |    6528.780$ Cr II     1612394994      6  9.1E-07  21.0 0/0 4D
   6529.24 |    6528.780$ Cr II     1612409338      6  9.0E-07  21.0 0/0 4D
