 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   6249.28 |    6250.920$ Ne II      672471193      6  4.9E-05 -78.9 0/0 6 
   6249.28 |    6250.920$ Ne II      672471194      6  4.9E-05 -78.9 0/0 6 
   6249.28 |    6250.920$ Ne II      672472218      6  4.9E-05 -78.9 0/0 6 
   6248.63 |    6250.380 [Cr III]   1612754978     54  4.1E-05 -84.2 0/0 6 
   6248.63 | >  6251.100  C  II      403805222      5  3.5E-04-118.7 0/0 0<

Observed Line:  6265.41  6.1E-04  S/N:     9.50 FWHM:  42.3
   6262.71 |    6261.650$ Ne II      672384080      6  4.9E-05  50.8 0/0 6 
   6262.06 |    6261.270$ N  II      471080043      6  1.3E-05  37.8 0/0 7 
   6262.71 |    6261.980$ Ne II      672383056      6  4.9E-05  35.0 0/0 6 
   6262.06 |    6261.440$ Ni II     1880692988      6  1.8E-07  29.7 0/0 7 
   6262.06 |    6261.451  O  I       537077913      7  1.6E-04  29.1 5/0 7 
   6262.06 |    6261.480  N  II      471022684    262  1.3E-05  27.7 3/0 8 
   6262.06 |    6261.547  O  I       537076887      7  1.6E-04  24.5 2/0 7 
   6262.06 |    6261.550$ Ni II     1880725776      6  1.8E-07  24.4 0/0 7 
   6262.71 |    6262.270$ Ne II      672355398      6  4.9E-05  21.1 0/0 4B
   6261.78 |    6261.400  S  I      1073951858      5  1.4E-06  18.2 0/0 6 
+  6262.06 |    6261.814  O  I       537075863      7  1.6E-04  11.7 4/0 5 
+  6262.06 |    6261.840$ Ni II     1880694015      6  1.8E-07  10.5 0/0 5 
+  6262.06 |    6261.920  O  I       537080985      6  1.6E-04   6.7 4/0 4B
+  6262.71 |    6262.700$ Ne II      672354374      6  4.9E-05   0.5 0/0 2A
+  6261.78 |    6261.821$ Si I       939873302      7  5.6E-07  -1.9 0/0 4B
+  6262.06 |    6262.260  Cr II]    1611855985     22  1.9E-07  -9.6 4/0 7 
+  6262.06 |    6262.320$ Ni II     1880697087      6  1.8E-07 -12.5 0/0 5 
   6262.06 |    6262.400  Ni II     1880380562      6  1.9E-07 -16.3 1/0 7 
   6262.06 |    6262.470  Mn III    1680115980      6  3.9E-07 -19.7 */0 8 
   6262.06 |    6262.620  Ni II     1880565975      6  1.8E-07 -26.9 6/0 9 
   6261.78 |    6262.348$ Fe I      1745641634      7  5.8E-07 -27.2 0/0 7 
   6261.78 |    6262.359$ Fe I      1745592479      7  5.8E-07 -27.7 0/0 7 
   6262.06 |    6262.740$ P  II     1007780912      6  2.8E-07 -32.6 0/0 8 
   6262.71 |    6263.570  Ni III    1881468142      6  1.7E-07 -41.2 3/0 * 
   6261.78 |    6262.737$ Si I       939841557      7  5.6E-07 -45.8 0/0 8 
   6262.06 |    6263.170$ S  II     1074895935      6  8.9E-06 -53.2 0/0 7 
   6262.06 |    6263.220$ Ni II     1880690940      6  1.8E-07 -55.6 0/0 8 
   6261.78 |    6262.991$ Fe I      1745668260      7  5.8E-07 -58.0 0/0 8 
   6261.78 |    6263.223  Fe I      1745014859      8  7.6E-07 -69.1 6/0 * 
   6261.78 |    6263.268  Fe I      1745155178      8  6.6E-07 -71.3 */0 * 
   6262.71 |    6264.300$ Na II      739353647      5  1.0E-06 -76.1 0/0 8 
   6262.06 |    6263.650  Mn III    1680141595      6  3.9E-07 -76.2 4/0 * 
   6262.06 | >  6264.000  C  II      403909777    262  3.5E-04 -93.0 6/0 0<

Observed Line:  6275.05  8.3E-04  S/N:     1.95 FWHM:  49.2
   6272.35 |    6271.400  C  III     404932710      5  3.5E-04  45.3 1/0 5C
   6271.69 |    6270.950$ N  II      470980676      6  1.3E-05  35.6 0/0 5C
+  6271.69 |    6271.020$ Cr II     1612402136      6  5.0E-07  32.2 0/0 5C
+  6271.69 |    6271.230  Fe II     1746399535      6  5.1E-06  22.2 5/0 6 
+  6271.69 |    6271.450  Cr II     1612195132      6  6.3E-07  11.7 4/0 6 
+  6271.42 |    6271.172$ Si I       939826196      7  5.6E-07  11.6 0/0 4B
+  6272.35 |    6272.430$ Ne II      672365639      6  4.9E-05  -4.0 0/0 2A
+  6271.69 |    6271.870  Cr II     1611844712      6  7.6E-06  -8.4 6/0 5C
+  6271.69 |    6272.150  Mn III    1679947879      6  4.1E-07 -21.8 5/0 7 
+  6271.42 |    6271.990$ Si I       939825172      6  5.6E-07 -27.5 0/0 5C
+  6271.69 |    6272.342 [Cr III]   1612757028     39  4.0E-05 -31.0 6/0 5C
   6271.42 |    6272.169$ Si I       939821075      7  5.6E-07 -36.1 0/0 6 
   6271.69 |    6272.540$ Cr II     1612410340      6  5.0E-07 -40.5 0/0 6 
   6271.42 |    6272.570 [Cr II]    1611713544     38  2.1E-04 -55.2 4/0 7 
   6271.69 |    6272.970$ Cr II     1612406249      6  5.0E-07 -61.0 0/0 7 
   6271.69 |    6272.979  N  I       469896216    263  4.3E-06 -61.5 2/0 8 
   6271.69 |    6273.017$ Ne I       671136782    648  3.0E-05 -63.3 0/0 6 
   6271.69 |    6273.020$ Cr II     1612405225      6  5.0E-07 -63.4 0/0 7 
   6271.69 |    6273.569  Fe II     1746055265      7  7.8E-05 -89.7 8/0 8 
   6271.69 |    6273.640  Mn III    1680121102      6  3.9E-07 -93.1 5/0 * 
   6271.69 |    6273.750$ S  II     1075026051      6  8.9E-06 -98.3 0/0 7 
   6271.69 |    6273.770  Mn III    1680122127      6  3.9E-07 -99.3 2/0 * 
   6271.42 |    6273.500  Mg I       805509250      5  5.8E-07 -99.7 0/0 8 
   6271.42 |    6273.780 [V  II]    1544619042     38  5.0E-06-113.1 1/0 8 
   6272.35 |    6274.730$ Ne II      672359495      6  4.9E-05-114.0 0/0 6 
   6271.69 |    6274.130 [Cr III]   1612754979     38  4.1E-05-116.5 1/0 7 
   6271.69 |    6274.300  S  II     1074831383    262  9.3E-06-124.6 5/0 9 
   6271.42 |    6274.089  Fe I      1745376393      8  6.0E-07-127.9 */0 * 
   6271.69 |    6274.400  N  II      471104708      5  1.3E-05-129.4 6/0 9 
   6272.35 |    6275.090$ Na II      739347503      6  1.0E-06-131.2 0/0 8 
   6271.42 |    6274.210 [Co II]    1813024780     38  8.1E-05-133.6 0/0 6 
   6271.69 |    6274.610  C  II      403910802    262  3.5E-04-139.4 4/0 8 
   6271.42 |    6274.400  S  I      1073907774      5  1.4E-06-142.7 1/0 9 
   6271.69 |    6274.770  Cl II     1142069344      6  9.6E-07-147.1 2/0 * 
   6271.69 |    6274.940  Cr II     1611843688      6  7.6E-06-155.2 4/0 9 
   6271.42 | >  6275.512 [Fe II]    1745898503     55  8.5E-03-195.9 2/0 0<

Observed Line:  6304.34  9.5E-03  S/N:     1.46 FWHM:   3.5
+  6300.69 |    6300.304 [O  I]      536875009     39  1.6E-01  18.3 1/1 0A 6363.777  28.5
+  6300.97 |    6300.720  C  II      403839025      6  3.5E-04  11.8 2/0 5B
+  6300.97 |    6300.990  C  II      403839026      6  3.5E-04  -1.1 2/0 6C
   6301.62 |    6304.420  O  II      538167438    262  2.5E-04-133.1 2/0 *D
   6301.62 | >  6307.200  C  III     404925538      5  3.5E-04-265.2 0/0 0<

Observed Line:  6315.34  8.0E-03  S/N:    17.62 FWHM:  32.6
   6312.62 |    6312.120$ Ne II      672408687      6  4.9E-05  23.7 0/0 7C
+  6311.68 |    6311.570 [Co II]    1813007364     38  1.9E-04   5.3 1/0 4B
+  6311.96 |    6312.100 [S  III]   1075844100     53  3.7E-02  -6.6 0/0 1A
   6311.68 | >  6314.120 [Co II]    1813021708     38  8.2E-05-115.9 1/0 0<

Observed Line:  6321.07  2.2E-03  S/N:     5.20 FWHM:  55.8
   6318.35 |    6317.890$ Ne II      672472226      6  4.9E-05  21.7 0/0 4A
   6318.35 |    6317.900$ Ne II      672471202      6  4.9E-05  21.2 0/0 4A
+  6317.69 |    6317.330$ Ni II     1880444085      6  1.8E-07  17.0 0/0 5 
+  6317.69 |    6317.393  Fe II     1746056291      7  7.9E-05  14.1 4/0 5 
+  6317.41 |    6317.258$ Fe I      1745545370      7  5.9E-07   7.1 0/0 4A
+  6318.35 |    6318.200 [Co V]     1816152073     37  1.2E-05   6.9 3/0 5 
+  6318.35 |    6318.220$ Ca III    1344325669      6  2.2E-07   6.0 0/0 4A
+  6317.41 |    6317.538  Si I       939747344    263  5.6E-07  -6.2 2/0 6 
+  6317.69 |    6317.830  Mn III    1680213331      6  3.9E-07  -6.7 */1 5  6300.470  23.7
+  6317.69 |    6317.983  Fe II     1745998930      7  1.4E-04 -14.0 3/1 4A 6248.897 -13.0
   6317.69 |    6318.080 [Ni III]   1881187362     38  6.5E-07 -18.6 4/0 8 
   6317.69 |    6318.440  Ni II     1880483004      6  1.8E-07 -35.7 2/0 9 
   6317.69 |    6318.470  Cr II]    1611739167     22  2.0E-06 -37.1 */1 8  6047.110 -40.0
   6317.69 |    6318.500  N  II      471104710      5  1.3E-05 -38.5 1/0 8 
   6317.69 |    6318.560  Ni II     1880530120      6  1.8E-07 -41.4 1/0 9 
   6317.69 |    6318.656  Fe II]    1745944608     23  3.5E-05 -45.9 3/0 8 
   6317.41 |    6318.500  S  I      1073920085    261  1.4E-06 -51.8 3/0 9 
   6317.69 |    6318.800  N  II      470863906    262  1.3E-05 -52.7 4/0 9 
   6317.41 |    6318.721  Fe I      1745376394      8  6.0E-07 -62.3 */0 * 
   6317.41 |    6318.977* Mg I       805345286    263  6.5E-07 -74.5 0/0 8 
   6317.69 |    6319.330  Fe II     1746264296      7  8.1E-06 -77.9 4/0 9 
   6317.69 | >  6321.450 [Cr III]   1612758053     38  4.0E-05-178.5 3/0 0<

Observed Line:  6350.75  7.9E-04  S/N:     6.59 FWHM:  47.1
   6348.01 |    6346.819* Mg II      806383626    262  3.0E-06  56.5 0/0 8 
   6347.35 |    6346.560  Si II      940680287    262  3.4E-06  37.5 1/0 9 
   6347.35 |    6346.860  N  II      470862882    262  1.3E-05  23.3 5/0 7D
+  6347.35 |    6347.110  Si II      940585992    262  2.0E-05  11.5 1/1 3A 6371.370   0.5
+  6347.35 |    6347.170* Si II      940655642      6  3.6E-06   8.7 0/0 5B
+  6347.35 |    6347.543  Fe II     1746262248      7  8.1E-06  -9.0 6/0 7D
+  6347.07 |    6347.340 [V  II]    1544610843     38  7.4E-06 -12.7 5/0 7D
   6347.35 |    6347.730$ S  II     1074985043      6  8.9E-06 -17.8 0/0 6C
   6347.35 |    6347.970 [Mn III]   1679836165     38  1.8E-04 -29.1 4/0 7D
   6347.35 |    6347.980  N  II      471064670      6  1.3E-05 -29.6 1/0 7D
   6347.07 |    6347.830 [V  II]    1544588294     54  2.4E-05 -35.9 8/1 8  6372.110 -47.7
   6347.35 |    6348.227$ Ar II     1209248866      8  2.1E-06 -41.3 0/0 8 
   6348.01 |    6349.100 [Ni IV]    1882200068     53  1.3E-03 -51.3 7/0 8 
   6348.01 |    6349.160$ Ne II      672472229      6  4.9E-05 -54.2 0/0 7D
   6348.01 |    6349.170$ Ne II      672471205      6  4.9E-05 -54.6 0/0 7D
   6347.35 |    6348.626$ Ar II     1209250915      8  2.1E-06 -60.1 0/0 8 
   6347.35 |    6348.651$ Ar II     1209249891      8  2.1E-06 -61.3 0/0 8 
   6347.35 |    6348.820 [Mn III]   1679836164     38  1.8E-04 -69.3 4/0 8 
   6347.35 |    6348.858  Fe II     1746162875      7  1.5E-05 -71.1 7/0 9 
   6348.01 | >  6350.760  C  III     404829232    262  3.5E-04-129.7 0/0 0<

Observed Line:  6368.07  4.3E-03  S/N:     3.05 FWHM:  11.4
   6364.66 |    6363.500* Cl II     1142098024      6  9.6E-07  54.9 0/0 8 
   6365.33 |    6364.220$ Ne II      672473255      6  4.9E-05  52.1 0/0 6 
   6364.66 |    6363.903$ Ar II     1209276531      8  2.1E-06  35.9 0/0 6 
   6364.66 |    6363.920$ N  II      471074925      6  1.3E-05  35.1 0/0 5 
   6364.66 |    6364.139  Fe II     1746417975      7  5.0E-06  24.8 9/0 7 
+  6364.66 |    6364.240$ Cr II     1612402148      6  5.0E-07  20.0 0/0 5 
+  6364.66 |    6364.290$ Cr II     1612401124      6  5.0E-07  17.6 0/0 5 
+  6364.38 |    6364.043$ Si I       939833366      7  5.6E-07  15.9 0/0 5 
+  6364.38 |    6364.083  Fe I      1745345673      8  6.0E-07  14.0 9/0 7 
+  6364.38 |    6364.100  S  I      1073936488      5  1.4E-06  13.2 0/0 5 
+  6365.33 |    6365.100  N  III     472010846      5  1.3E-05  10.7 2/0 5 
+  6364.66 |    6364.453  Fe II]    1746134187     23  4.8E-07   9.9 4/0 6 
+  6364.66 |    6364.720$ Cr II     1612400100      6  5.0E-07  -2.6 0/0 4B
+  6364.66 |    6364.894$ Ar I      1208037385      8  6.8E-07 -10.8 0/0 4B
+  6364.66 |    6364.920  Cr II     1612372374      6  5.2E-07 -12.1 8/0 7 
+  6364.38 |    6364.695  Fe I      1745209459      8  6.4E-07 -14.8 5/0 7 
+  6364.66 |    6364.997$ Ne I       671131657    648  3.0E-05 -15.7 0/0 3A
+  6364.38 |    6364.763$ Fe I      1745665192      7  5.8E-07 -18.0 0/0 5 
+  6364.66 |    6365.120  Mn III    1680113932      6  3.9E-07 -21.5 */1 6  6262.470 -19.7
+  6364.66 |    6365.130$ Cr II     1612410357      6  5.0E-07 -22.0 0/0 5 
+  6365.33 |    6365.800  N  III     471927853    261  1.3E-05 -22.3 1/0 5 
   6364.66 |    6365.250$ Cr II     1612409333      6  5.0E-07 -27.6 0/0 6 
   6365.33 |    6365.940$ Ne II      672358474      6  4.9E-05 -28.9 0/0 4B
   6364.66 |    6365.330  Cr II     1612299660      6  5.3E-07 -31.4 5/0 8 
   6364.38 |    6365.100 [Ni II]    1880110084     38  2.3E-04 -33.9 1/0 5 
   6364.66 |    6365.432  Fe II]    1746046045     23  2.5E-06 -36.2 4/0 8 
   6364.66 |    6365.457$ Ar II     1209115704      8  2.1E-06 -37.4 0/0 7 
   6365.33 |    6366.480$ Na II      739350577      6  1.0E-06 -54.4 0/0 8 
   6364.38 |    6365.590$ Si I       940066842      6  5.6E-07 -57.0 0/0 8 
   6365.33 |    6366.570$ Na II      739349553      6  1.0E-06 -58.6 0/0 8 
   6364.38 |    6365.760$ Si I       940065818      6  5.6E-07 -65.0 0/0 8 
   6364.66 |    6366.241  Fe II]    1746115733     23  7.0E-07 -74.3 1/0 9 
   6364.66 |    6366.310  O  I       537070741      6  1.6E-04 -77.6 6/0 8 
   6364.66 |    6366.336  O  I       537084061      7  1.6E-04 -78.8 0/0 6 
   6365.33 |    6367.060$ Ne II      672469154      6  4.9E-05 -81.7 0/0 6 
   6364.38 |    6366.297$ Fe I      1745633443      7  5.8E-07 -90.3 0/0 8 
   6364.38 |    6366.419$ Fe I      1745641637      7  5.8E-07 -96.0 0/0 8 
   6364.38 |    6366.600  S  I      1073946738      5  1.4E-06-104.6 0/0 8 
   6364.66 |    6367.160  Cr II     1612126500      6  6.7E-07-117.6 7/0 * 
   6364.38 | >  6366.986 [Fe II]    1745897475     55  1.0E-02-122.7 6/0 0<

Observed Line:  6374.79  4.9E-04  S/N:     7.24 FWHM:  24.7
   6371.38 |    6370.960  O  I       537069718      6  1.6E-04  19.8 6/0 6 
   6371.10 |    6370.718$ Si I       939830294      7  5.6E-07  17.9 0/0 6 
+  6371.38 |    6371.126  Fe II     1746001999      7  1.3E-04  12.0 5/0 5 
+  6372.04 |    6371.860$ Ne II      672470179      6  4.9E-05   8.6 0/0 3C
+  6371.38 |    6371.200  O  I       537236671      5  1.6E-04   8.5 0/0 3C
+  6372.04 |    6371.920$ Ne II      672472230      6  4.9E-05   5.8 0/0 2A
+  6371.38 |    6371.257$ Fe II     1746379058      7  5.2E-06   5.8 0/0 3C
+  6371.38 |    6371.290$ P  II     1007823947      6  2.7E-07   4.3 0/0 4 
+  6371.38 |    6371.370  Si II      940584968    262  2.0E-05   0.5 1/1 2A 6347.110  11.5
+  6371.38 |    6371.390$ P  II     1007822923      6  2.7E-07  -0.5 0/0 4 
+  6371.10 |    6371.356$ Fe I      1745544349      7  5.9E-07 -12.2 0/0 5 
+  6371.38 |    6371.720  Fe II     1746115728      7  2.7E-05 -16.0 2/0 5 
+  6371.38 |    6371.730  Cr II     1612082429      6  7.6E-07 -16.5 8/0 7 
   6371.38 |    6371.950  Cr II]    1611740195     22  2.0E-06 -26.8 4/1 8  6502.720 -30.0
   6371.38 |    6372.250  Cr II     1612373399      6  5.2E-07 -40.9 8/0 * 
   6371.38 |    6372.369  Fe II]    1746110583     23  8.3E-07 -46.5 4/0 * 
   6371.10 |    6372.110 [V  II]    1544587270     38  2.4E-05 -47.7 7/0 9 
   6371.38 |    6372.419  Fe II     1746413877      7  5.1E-06 -48.9 3/0 9 
   6372.04 |    6373.483$ O  II      538138728      7  2.5E-04 -67.8 0/0 6 
   6371.38 |    6372.820  Cr II]    1611761719     22  1.2E-06 -67.8 4/0 * 
   6372.04 |    6373.536$ O  II      538137704      7  2.5E-04 -70.3 0/0 6 
   6371.38 |    6373.009  Fe II     1746436414      7  4.9E-06 -76.7 9/1 8  6491.444 -77.9
   6371.10 |    6372.798  Fe I      1745524887      8  5.9E-07 -80.1 */0 * 
   6371.38 |    6373.090  Cr II     1612187960      6  6.4E-07 -80.5 2/0 * 
   6372.04 | >  6374.055$ O  II      538138729      7  2.5E-04 -94.7 0/0 0<

Observed Line:  6436.49  4.0E-04  S/N:     2.49 FWHM:  44.8
+  6433.05 |    6432.470  N  II      471097535      6  1.3E-05  27.0 4/0 7 
+  6433.05 |    6432.900 [V  III]   1545617417     37  3.8E-05   6.9 2/0 6D
+  6433.05 |    6433.380$ N  II      470975561      6  1.3E-05 -15.5 0/0 5A
+  6433.05 |    6433.450  N  II      470838290    262  1.3E-05 -18.8 1/0 6D
+  6433.05 |    6433.470$ S  II     1074979922      6  8.9E-06 -19.7 0/0 5A
+  6433.05 |    6433.600  Si III     941769808    262  6.8E-06 -25.7 0/0 5A
+  6433.05 |    6433.610  Cr II     1611849841      6  7.0E-06 -26.2 7/0 7 
   6433.05 |    6433.770  N  II      471114011      6  1.3E-05 -33.7 3/0 8 
   6433.05 |    6433.814  Fe II     1746053218      7  8.1E-05 -35.7 4/0 7 
   6432.76 |    6433.640  C  I       402866199    262  5.4E-05 -41.0 0/0 6D
   6433.05 |    6434.000  N  II      471111961      5  1.3E-05 -44.4 4/0 9 
   6433.72 |    6434.730 [Ar V]     1212157954     38  1.0E-05 -47.2 1/0 8 
   6433.05 |    6434.212  Fe II     1746193614      7  1.2E-05 -54.3 5/0 9 
   6433.72 |    6435.200  S  IV     1077012583    261  1.5E-05 -69.1 4/0 * 
   6433.05 |    6434.640$ N  II      470974537      6  1.3E-05 -74.2 0/0 8 
   6433.05 |    6435.420 [Mn III]   1679844361     54  1.0E-04-110.6 3/0 9 
   6433.72 |    6436.200 [Cr V]     1614814210     53  5.7E-03-115.7 4/0 7 
   6433.05 |    6435.640 [Ni III]   1881165838     54  8.7E-06-120.8 */1 9  6631.290-108.5
   6433.05 |    6435.720  C  II      403840052      6  3.5E-04-124.6 1/0 8 
   6433.05 |    6435.950  S  II     1074991201    262  8.9E-06-135.3 2/0 * 
   6432.76 | >  6438.619 [Fe II]    1745942560     55  1.2E-03-272.9 2/0 0<

Observed Line:  6471.51  1.4E-03  S/N:     5.06 FWHM:  60.6
   6468.05 |    6467.230 [Mn III]   1679844363     54  1.0E-04  38.0 4/0 8 
   6468.05 |    6467.330  Cr II     1611879542      6  4.6E-06  33.3 3/0 8 
   6468.05 |    6467.440  Mn II     1678988405      6  1.1E-06  28.2 7/0 9 
   6467.76 |    6467.290 [Ni II]    1880107012     54  2.3E-04  21.9 3/1 5D 6794.190   2.7
   6468.05 |    6467.650 [Mn III]   1679844364     54  1.0E-04  18.5 4/0 6 
+  6468.72 |    6468.600  N  III     471910437    261  1.3E-05   5.6 7/0 5D
+  6467.76 |    6467.680$ Si I       939981850      6  5.6E-07   3.8 0/0 4B
+  6468.05 |    6468.050$ Ar II     1209269360      8  2.1E-06  -0.1 0/0 4B
+  6468.05 |    6468.100  N  II      471110937      5  1.3E-05  -2.4 4/0 5D
+  6468.05 |    6468.113$ Fe II     1746374964      7  5.2E-06  -3.0 0/0 3A
+  6468.05 |    6468.220  Cr II     1612125476      6  6.8E-07  -8.0 8/0 6 
   6468.05 |    6468.800  C  II      403938456    261  3.5E-04 -34.9 8/0 7 
   6468.05 |    6468.920  N  II      471058525      6  1.3E-05 -40.4 4/0 9 
   6468.72 |    6469.690  P  IV     1009939573      6  4.4E-07 -44.9 2/0 * 
   6467.76 |    6468.784  Fe I      1745499287      8  5.9E-07 -47.4 5/0 * 
   6468.72 |    6469.750* N  III     471949384    261  1.3E-05 -47.7 0/0 7 
   6468.72 |    6469.910  P  IV     1009882189      6  4.4E-07 -55.1 2/0 * 
   6468.05 |    6469.370  Cl II     1142063202      6  9.6E-07 -61.3 6/0 * 
   6467.76 |    6469.192  Fe I      1745288315      8  6.2E-07 -66.4 6/0 * 
   6468.05 |    6469.525  Fe II]    1746118810     23  6.4E-07 -68.5 8/1 9  6550.978 -85.8
   6467.76 |    6469.250 [Co II]    1813031963     54  2.2E-05 -69.0 5/0 9 
   6468.05 |    6469.600  N  II      471112988      5  1.3E-05 -72.0 4/0 9 
   6467.76 |    6469.402$ Fe I      1745593507      7  5.8E-07 -76.1 0/0 8 
   6468.05 |    6469.800$ Cr II     1612394972      6  5.0E-07 -81.2 0/0 8 
   6468.05 |    6469.820$ Cr II     1612393948      6  5.0E-07 -82.2 0/0 8 
   6468.72 |    6470.670  P  IV     1009882190      6  4.4E-07 -90.4 2/0 * 
   6468.72 | >  6471.420$ O  II      538134642      6  2.5E-04-125.1 0/0 0<

Observed Line:  6493.23  4.2E-04  S/N:     1.33 FWHM:  94.8
   6490.43 |    6489.040$ Ne II      672355403      6  4.9E-05  64.4 0/0 5 
+  6490.43 |    6489.500$ Ne II      672354379      6  4.9E-05  43.1 0/0 4 
+  6489.47 |    6489.000  S  I      1073943666      5  1.4E-06  21.7 0/0 4 
+  6489.76 |    6489.327$ Fe II     1746363698      7  5.3E-06  19.9 0/0 4 
+  6489.76 |    6489.420  Cr II     1611970760      6  1.4E-06  15.6 8/0 6 
+  6489.76 |    6489.700 [V  III]   1545611266     53  1.3E-04   2.6 4/0 4 
+  6489.76 |    6489.885$ Ar II     1209110584      8  2.1E-06  -5.9 0/0 4 
+  6490.43 |    6490.680  Ne II      672347209    262  4.9E-05 -11.5 2/0 5 
+  6489.47 |    6489.964 [Fe II]    1745943585     55  1.2E-03 -22.9 4/0 5 
+  6490.43 |    6490.951$ O  II      538142837      7  2.5E-04 -24.0 0/0 3A
+  6490.43 |    6491.090$ O  II      538141813      7  2.5E-04 -30.4 0/0 3A
+  6490.43 |    6491.200$ O  II      538140789      7  2.5E-04 -35.5 0/0 3A
+  6490.43 |    6491.263$ O  II      538139765      7  2.5E-04 -38.4 0/0 3A
   6490.43 |    6491.860  Fe III    1747383661    262  3.4E-06 -66.0 5/0 8 
   6489.76 |    6491.222  N  I       469832720    263  4.4E-06 -67.7 8/0 8 
   6490.43 |    6491.910  O  II      538106958    262  2.5E-04 -68.3 2/0 6 
   6489.76 |    6491.240  Cr II     1611972817      6  1.4E-06 -68.5 2/0 8 
   6489.76 |    6491.246  Fe II     1746002004      7  1.3E-04 -68.8 7/0 7 
   6489.76 |    6491.444  Fe II     1746435391      7  4.9E-06 -77.9 9/1 8  6373.009 -76.7
   6489.76 |    6491.669$ Fe II     1746362674      7  5.3E-06 -88.3 0/0 7 
   6489.76 |    6491.800  N  II      470860835    262  1.3E-05 -94.4 4/0 9 
   6489.76 |    6493.035  Fe II     1746000980      7  1.3E-04-151.4 9/0 8 
   6489.76 |    6493.520  C  II      403954859      6  3.5E-04-173.8 2/0 8 
   6489.47 |    6493.800  S  I      1073912909    261  1.4E-06-200.1 0/0 8 
   6490.43 |    6494.870$ Ne II      672472236      6  4.9E-05-205.0 0/0 7 
   6489.76 |    6494.420  Mn II     1678902355      6  3.8E-06-215.4 6/0 * 
   6489.76 | >  6497.460  C  II      403955884      6  3.5E-04-355.6 2/0 0<

Observed Line:  6505.55  6.4E-04  S/N:     6.86 FWHM:   1.0
   6502.75 |    6501.404$ O  II      538128489      7  2.5E-04  62.0 0/0 6 
   6502.75 |    6501.421$ O  II      538127465      7  2.5E-04  61.2 0/0 6 
   6502.07 |    6501.280  Cr II     1612294540      6  5.3E-07  36.5 6/0 * 
   6502.75 |    6502.187$ O  II      538132588      7  2.5E-04  25.8 0/0 5C
   6502.07 |    6501.570  Cr II     1612183866      6  6.5E-07  23.1 7/1 7  6636.430  30.7
   6502.07 |    6501.670  Cr II     1612392951      6  5.0E-07  18.5 4/0 8 
+  6502.75 |    6502.451$ O  II      538133613      7  2.5E-04  13.6 0/0 3A
+  6502.07 |    6501.785* Na I       738309124      7  5.3E-07  13.2 0/0 5C
+  6502.75 |    6502.502$ O  II      538132589      7  2.5E-04  11.3 0/0 3A
+  6502.07 |    6502.182  Ar II     1209094199    264  2.1E-06  -5.2 3/0 6 
+  6502.07 |    6502.333  Fe II]    1746073707     23  1.6E-06 -12.1 4/0 7 
   6501.78 |    6502.311  Fe I      1745495191      8  5.9E-07 -24.5 */0 9 
   6502.07 |    6502.720  Cr II]    1611739172     22  2.0E-06 -30.0 5/1 8  6371.950 -26.8
   6502.07 |    6503.240$ Cr II     1612401126      6  5.0E-07 -54.0 0/0 8 
   6502.07 |    6503.390  P  II     1007706130      6  4.2E-07 -60.9 5/0 * 
   6502.75 |    6504.210$ Ne II      672376911      6  4.9E-05 -67.5 0/0 6 
   6502.07 |    6503.621  Fe II     1746244836      7  8.8E-06 -71.5 1/0 8 
   6501.78 |    6503.374$ Fe I      1745600676      7  5.8E-07 -73.5 0/0 8 
   6502.07 |    6503.690$ Cr II     1612400102      6  5.0E-07 -74.7 0/0 8 
   6502.07 |    6503.754  Fe II]    1746132131     23  5.5E-07 -77.7 4/0 * 
   6502.07 |    6503.780$ Cr II     1612399078      6  5.0E-07 -78.9 0/0 8 
   6502.75 |    6504.470$ Ne II      672375887      6  4.9E-05 -79.5 0/0 6 
   6502.07 |    6503.810  S  II     1074877499    262  9.0E-06 -80.2 2/0 9 
   6501.78 |    6504.255*[Cr II]    1611731988     54  1.3E-04-114.1 0/0 6 
   6502.75 | >  6506.020  O  II      538105933    262  2.5E-04-150.9 3/0 0<

Observed Line:  6532.96  1.3E-03  S/N:     9.71 FWHM:  22.0
   6530.15 |    6528.928$ O  II      538127466      7  2.5E-04  55.9 0/0 6C
   6530.15 |    6529.180$ Ne II      672376915      6  4.9E-05  44.3 0/0 6C
