 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   5746.57 |    5747.373$ S  II     1075023998      7  2.6E-05 -41.7 0/0 8 
   5746.57 |    5747.515$ S  II     1075016824      7  2.6E-05 -49.1 0/0 8 
   5746.57 |    5747.885  Fe II     1746029655      7  7.4E-05 -68.4 2/0 9 
   5746.57 | >  5749.402 [Co II]    1813006338     55  6.8E-04-147.6 7/0 0<

Observed Line:  5757.66  4.5E-03  S/N:    20.02 FWHM:  50.8
+  5754.38 |    5754.644 [N  II]     470815748     55  2.1E-01 -13.8 0/0 2A
   5754.38 | >  5756.736 [Fe II]    1745940500     56  9.7E-04-122.8 3/0 0<

Observed Line:  5869.92  1.8E-03  S/N:     1.58 FWHM:  98.3
+  5866.58 |    5866.100  Cr II]    1611755558     22  5.2E-06  24.3 4/0 7 
+  5866.58 |    5866.260  O  I       537059430    262  4.4E-04  16.1 2/0 4A
+  5866.58 |    5866.900  C  IV      405877800      5  3.8E-06 -16.6 0/0 4A
+  5866.58 |    5867.120  O  I       537057382    262  4.4E-04 -27.8 1/0 4A
+  5866.58 |    5867.177 [Fe I]     1744846852     40  1.2E-05 -30.8 8/0 7 
   5866.58 |    5867.640  Al II      873517079    262  5.0E-06 -54.4 4/0 8 
   5866.58 |    5867.780  Al II      873517080    262  5.0E-06 -61.6 5/0 8 
   5866.58 |    5867.890  Al II      873517081    262  5.0E-06 -67.2 5/0 9 
   5866.58 |    5868.417$ Ne I       671160331    648  6.0E-05 -94.1 0/0 7 
   5866.58 |    5868.890  Ni II     1880152085      6  1.7E-06-118.3 4/0 * 
   5866.58 |    5869.023  He II      135443486      7  3.2E-04-125.1 0/0 6D
   5866.58 |    5869.400 [V  II]    1544613910     38  2.4E-05-144.4 4/0 9 
   5866.58 |    5869.759  Fe II]    1745998924     23  2.7E-06-162.7 4/0 * 
   5866.58 |    5870.020 [Fe II]    1745935377     55  1.4E-03-176.0 2/0 8 
   5866.58 | >  5872.100  O  I       537241792      5  4.3E-04-282.2 0/0 0<

Observed Line:  5878.78  8.0E-02  S/N:    25.84 FWHM:  49.0
   5875.43 |    5875.080  Fe I      1745436803      8  5.9E-07  17.9 1/0 7 
   5875.43 |    5875.097  Fe II     1746414890      7  2.2E-06  17.0 */0 7 
+  5875.43 |    5875.300$ Cl I      1141205101      5  1.6E-07   6.7 0/0 4D
+  5875.43 |    5875.350  Cr I      1610948705      6  5.4E-07   4.1 4/0 6 
+  5875.43 |    5875.350  Cr II]    1611933876     22  1.3E-07   4.1 */0 6 
+  5875.43 |    5875.429$ Si I       939836433      7  4.6E-07   0.1 0/0 4D
+  5875.43 |    5875.500$ S  II     1074951248      6  2.6E-05  -3.5 0/0 2A
+  5875.43 |    5875.590  Cr I      1610970219      6  4.9E-07  -8.1 6/0 7 
+  5875.43 |    5875.610 [Fe III]   1746970653     38  9.4E-05  -9.2 5/0 5 
+  5875.43 |    5875.620  Cr I      1610948706      6  5.4E-07  -9.7 5/0 7 
+  5875.43 |    5875.640$ S  II     1075014773      6  2.6E-05 -10.7 0/0 3B
+  5875.43 |    5875.660* He I       134233092    266  1.0E-04 -11.7 0/0 3B
   5875.43 |    5875.749$ Si I       939835409      7  4.6E-07 -16.3 0/0 6 
   5875.43 |    5875.800 [Fe VI]    1750089743     53  3.6E-06 -18.9 2/0 7 
   5875.43 |    5875.990  Cr II     1612115207      6  1.5E-06 -28.6 5/0 8 
   5875.43 |    5876.276  Fe I      1745179751      8  7.7E-07 -43.2 */0 * 
   5875.43 |    5876.540  Cr I      1610751001      6  1.0E-06 -56.6 */0 * 
   5875.43 |    5876.600  N  III     472024213      5  7.2E-07 -59.7 2/0 * 
   5875.43 |    5876.616$ Cl I      1141056530      7  1.6E-07 -60.5 0/0 8 
   5875.43 |    5876.680$ Ne II      672386114      6  3.9E-07 -63.8 0/0 8 
   5875.43 |    5876.720  Mn II]    1678892113     22  4.0E-07 -65.8 8/0 * 
   5875.43 |    5876.766  Fe II]    1746153656     23  2.4E-07 -68.2 5/0 * 
   5875.43 |    5876.910$ Ne II      672385090      6  3.9E-07 -75.5 0/0 8 
   5875.43 |    5876.921  P  I      1006918679      7  1.5E-07 -76.1 0/0 8 
   5875.43 | >  5877.340  C  I       402783250    262  1.9E-04 -97.5 1/0 0<

Observed Line:  5961.06  5.5E-03  S/N:    21.33 FWHM:  50.5
   5957.66 |    5957.000* S  I      1073964140      5  8.1E-06  33.4 0/0 7 
   5957.66 |    5957.350  Cr II]    1611818078     22  8.8E-07  15.8 2/0 8 
+  5957.66 |    5957.390  S  II     1074995293    262  2.6E-05  13.8 4/0 6C
+  5957.66 |    5957.500  S  I      1073951848      5  8.2E-06   8.3 0/0 4A
+  5957.66 |    5957.560  Si II      940589068    262  3.3E-06   5.2 1/0 5B
+  5957.66 |    5957.600  Si II      940672041    262  1.2E-06   3.2 3/0 6C
+  5957.66 |    5957.620  Si II      940672042    262  1.2E-06   2.2 3/0 6C
   5957.66 |    5958.192  S  I      1073864715    263  8.5E-06 -26.6 5/0 8 
   5957.66 |    5958.228  Fe I      1745233009      8  7.0E-07 -28.4 4/0 9 
   5957.66 |    5958.330  Co II]    1813047333     22  1.1E-06 -33.5 2/0 * 
   5957.66 |    5958.480 [Co I]     1811959809     54  1.6E-06 -41.1 2/1 8  6263.090 -25.4
   5957.66 |    5958.536* O  I       536931340    263  5.5E-04 -43.9 0/0 6C
   5957.66 |    5958.552  Fe II     1746281717      7  3.7E-06 -44.7 3/0 * 
   5957.66 |    5958.566* C  III     404868175    261  2.4E-06 -45.4 0/0 8 
   5957.66 |    5959.016  S  I      1073863691    263  8.5E-06 -68.1 5/0 9 
   5957.66 |    5959.040 [V  II]    1544609812     38  2.5E-05 -69.3 6/0 9 
   5957.66 |    5959.052  S  I      1073864716    263  8.5E-06 -69.9 5/0 9 
   5957.66 |    5959.200 [Co II]    1813021706     38  2.7E-04 -77.3 4/0 8 
   5957.66 | >  5959.960  S  II     1075001440    262  2.6E-05-115.6 1/0 0<

Observed Line:  5982.08  7.0E-03  S/N:    29.43 FWHM:  44.5
   5978.67 |    5978.134  Fe I      1745269879      8  6.8E-07  27.0 7/0 9 
+  5978.67 |    5978.450  Fe III    1747077217    262  3.7E-07  11.1 6/0 7 
+  5978.67 |    5978.460 [Mn III]   1679838211     38  2.6E-04  10.6 4/0 5A
+  5978.67 |    5978.543  Ti I      1476528148      7  4.2E-07   6.5 5/0 6D
+  5978.67 |    5978.550  Mn II     1678917724      6  9.5E-06   6.1 2/0 5A
+  5978.67 |    5978.590  Fe II     1746330914      7  2.4E-06   4.1 7/0 6D
+  5978.67 |    5978.590  Cr I      1611002997      6  4.6E-07   4.1 6/0 6D
+  5978.67 |    5978.700  Cr I      1610965099      6  4.9E-07  -1.4 6/0 6D
+  5978.67 |    5978.892  Fe I      1745376384      8  6.0E-07 -11.0 */0 7 
+  5978.67 |    5978.930  Si II      940589069    262  3.3E-06 -13.0 1/0 5A
   5978.67 |    5979.200  Cr II     1612180773      6  1.4E-06 -26.5 6/0 9 
   5978.67 |    5979.230  Cr II     1611824222      6  3.0E-05 -28.0 2/0 7 
   5978.67 |    5979.260  Cr II]    1611754536     22  5.2E-06 -29.5 */0 8 
   5978.67 |    5979.540$ P  II     1007789103      6  4.6E-07 -43.6 0/0 8 
   5978.67 |    5979.670  O  III     538989584    262  5.6E-06 -50.1 5/0 9 
   5978.67 |    5979.687$ Fe I      1745552525      7  5.5E-07 -50.9 0/0 8 
   5978.67 |    5979.760$ S  II     1075010680      6  2.6E-05 -54.6 0/0 7 
   5978.67 |    5979.780  Fe II]    1746119813     23  4.2E-07 -55.6 5/0 * 
   5978.67 | >  5980.860 [Mn III]   1679838213     54  2.6E-04-109.8 7/0 0<

Observed Line:  6032.88  1.7E-04  S/N:     7.78 FWHM:  63.3
   6029.44 |    6028.950  V  II     1544628274      6  1.3E-05  24.5 3/0 7 
   6029.44 |    6029.058  Fe I      1745322108      8  6.2E-07  19.2 3/0 8 
+  6029.44 |    6029.290  Cr I      1610857547      6  6.6E-07   7.6 6/0 6 
+  6029.44 |    6029.320$ Si I       940100630      6  4.5E-07   6.1 0/0 4A
+  6029.44 |    6029.540 [Co II]    1813020683     54  2.6E-04  -4.8 5/0 4A
+  6029.44 |    6029.610 [Co I]     1811960836     54  1.4E-06  -8.3 4/0 6 
+  6029.44 |    6029.620$ Si I       939957267      6  4.6E-07  -8.8 0/0 5C
+  6029.44 |    6029.635$ Si I       939956243      7  4.6E-07  -9.6 0/0 5C
   6029.44 |    6029.783$ Si I       939752462      7  4.8E-07 -16.9 0/0 6 
   6029.44 |    6029.870$ Si I       939977748      6  4.6E-07 -21.3 0/0 6 
   6029.44 |    6029.875  Si I       939788306    263  4.7E-07 -21.5 0/0 6 
   6029.44 |    6029.997$ Ne I       671102979    648  6.0E-05 -27.6 0/0 5C
   6029.44 |    6030.110  Cr II     1612070136      6  1.8E-06 -33.2 6/0 9 
   6029.44 |    6030.231$ Si I       940098582      7  4.5E-07 -39.2 0/0 8 
   6029.44 |    6030.240  Si II      940680285    262  1.1E-06 -39.7 4/0 * 
   6029.44 |    6030.520  Cr II     1612185899      6  1.4E-06 -53.6 5/0 * 
   6029.44 |    6030.810 [V  II]    1544611865     54  2.5E-05 -68.0 3/0 9 
   6029.44 |    6030.931$ Si I       939798545      7  4.7E-07 -74.0 0/0 8 
   6029.44 |    6030.996$ Fe I      1745664159      7  5.3E-07 -77.3 0/0 8 
   6029.44 |    6031.120$ Si I       940045333      6  4.6E-07 -83.4 0/0 8 
   6029.44 | >  6031.980 [Cr II]    1611722767     54  5.2E-04-126.2 7/0 0<

Observed Line:  6040.47  2.6E-04  S/N:     4.66 FWHM:  60.2
   6037.03 |    6036.450 [V  II]    1544592390     54  7.5E-05  28.8 7/0 6C
+  6037.03 |    6036.779  He II      135435294      7  3.2E-04  12.4 0/0 3A
+  6037.03 |    6036.800  S  I      1073967218      5  8.1E-06  11.4 0/0 4B
+  6037.03 |    6037.000  N  IV      473109674      5  1.2E-06   1.4 5/0 6C
   6037.03 |    6037.500  C  II      403945630    261  5.8E-04 -23.4 7/0 6C
   6037.03 |    6037.850  C  II      403947679    262  5.8E-04 -40.8 2/0 8 
   6037.03 |    6038.031  Fe I      1745258615      8  6.9E-07 -49.8 7/0 * 
   6037.03 |    6038.200  C  II      403946655    261  5.8E-04 -58.2 4/0 8 
   6037.03 |    6038.353  Fe II     1746280693      7  3.7E-06 -65.8 4/0 * 
   6037.03 |    6039.000  O  IV      540125275    260  9.1E-06 -97.9 6/0 9 
   6037.03 | >  6039.300  C  II      403944606    261  5.8E-04-112.8 7/0 0<

Observed Line:  6049.60  6.5E-03  S/N:    26.80 FWHM:  45.2
   6046.15 |    6045.700  S  I      1073940576      5  8.2E-06  22.5 1/0 7 
   6046.15 |    6045.816$ Fe II     1746343198      7  2.4E-06  16.7 0/0 6D
+  6046.15 |    6045.973  S  I      1073837065    263  8.6E-06   8.9 5/0 6D
+  6046.15 |    6046.038  S  I      1073836041    263  8.6E-06   5.7 5/0 5C
+  6046.15 |    6046.134$ Ne I       671134729    648  6.0E-05   1.0 0/0 2A
+  6046.15 |    6046.340  Cr II     1612107015      6  1.6E-06  -9.3 4/0 7 
+  6046.15 |    6046.389* O  I       536925196    263  5.5E-04 -11.7 0/0 3B
   6046.15 |    6047.110  Cr II]    1611743266     22  6.2E-06 -47.5 2/0 9 
   6046.15 |    6047.300  N  IV      473024595    261  1.2E-06 -56.9 0/0 8 
   6046.15 |    6047.570 [Ti II]    1477474306     54  1.9E-05 -70.3 4/0 9 
   6046.15 |    6047.633  Fe I      1745390725      8  6.0E-07 -73.4 6/0 * 
   6046.15 | >  6048.310  O  I       537036865      6  4.5E-04-107.0 2/0 0<

Observed Line:  6087.34  1.6E-04  S/N:    14.28 FWHM:  46.0
   6083.87 |    6083.380  Cr I      1610879053      6  6.5E-07  24.2 */0 9 
   6083.87 |    6083.522  Mg I       805398535    263  2.9E-05  17.2 0/0 5A
+  6083.87 |    6084.045$ Fe I      1745603735      7  5.4E-07  -8.6 0/0 5A
+  6083.87 |    6084.070  S  II     1074880566    262  2.6E-05  -9.8 3/0 6C
+  6083.87 |    6084.112  Fe II]    1745951782     23  1.6E-05 -11.9 7/0 6C
   6083.87 |    6084.400  N  III     472010844      5  7.2E-07 -26.1 1/0 8 
   6083.87 |    6084.420  Cr I      1610879054      6  6.5E-07 -27.0 */0 9 
   6083.87 |    6084.670  N  VII     476168302      6  3.0E-06 -39.4 0/0 8 
   6083.87 |    6084.700  Cr I      1610959973      6  5.1E-07 -40.8 */0 * 
   6083.87 |    6084.862$ Fe I      1745600662      7  5.4E-07 -48.8 0/0 8 
   6083.87 |    6084.990  Cr II]    1611791442     22  1.3E-06 -55.1 5/0 * 
   6083.87 |    6085.029  Fe II]    1745996871     23  3.1E-06 -57.1 5/0 * 
   6083.87 |    6085.080  O  I       537059441      6  4.4E-04 -59.6 2/0 7 
   6083.87 |    6085.228  Ti I      1476462603      7  8.4E-07 -66.9 2/0 * 
   6083.87 |    6085.370$ Si I       940056598      6  4.6E-07 -73.9 0/0 8 
   6083.87 | >  6086.010  O  I       537057393      6  4.4E-04-105.4 1/0 0<

Observed Line:  6225.34  2.8E-04  S/N:     9.00 FWHM:  43.4
   6221.79 |    6221.370  O  I       537058449      6  4.4E-04  20.4 2/0 6B
+  6221.79 |    6221.900  C  II      403808295      5  5.8E-04  -5.2 0/0 2A
+  6221.79 |    6222.000 [K  V]     1279267842     37  9.8E-07 -10.0 2/0 7D
   6221.79 |    6222.560  C  II      403956898    262  5.8E-04 -37.0 0/0 6B
   6221.79 |    6222.577  Fe II     1746116752      7  1.6E-05 -37.8 4/0 9 
   6221.79 |    6222.620  Cr II     1612195131      6  1.4E-06 -39.9 5/1 9  6271.450 -19.8
   6221.79 |    6223.000  O  IV      540124253    260  9.1E-06 -58.2 3/0 9 
   6221.79 |    6223.260  O  I       537059473      6  4.4E-04 -70.7 2/0 8 
   6221.79 |    6223.400  Ne III     673350785    262  7.8E-07 -77.5 4/0 * 
   6221.79 | >  6224.230  O  I       537057425      6  4.4E-04-117.5 1/0 0<

Observed Line:  6251.82  5.3E-04  S/N:     7.59 FWHM:  45.5
   6248.26 |    6247.690  Cr II     1612341640      6  1.0E-06  27.3 4/0 9 
+  6248.26 |    6248.295$ Si I       939885590      7  4.6E-07  -1.8 0/0 4B
+  6248.26 |    6248.406$ Ar I      1208040457      8  1.9E-06  -7.1 0/0 3A
   6248.26 |    6248.660  C  I       402889751      6  1.9E-04 -19.3 0/0 4B
   6248.26 |    6248.897  Fe II     1746002002      7  8.9E-05 -30.7 4/0 7D
   6248.26 |    6248.950  Cr II     1612376463      6  9.8E-07 -33.2 4/0 * 
   6248.26 |    6249.369$ Si I       939884566      7  4.6E-07 -53.3 0/0 8 
   6248.26 |    6249.620 [Co II]    1813028891     54  6.9E-05 -65.4 5/0 8 
   6248.26 |    6249.785$ Fe I      1745544343      7  5.5E-07 -73.3 0/0 8 
   6248.26 |    6249.890$ Ne II      672393296      6  3.9E-07 -78.3 0/0 8 
   6248.26 |    6249.890  Cr I      1611109506      6  4.0E-07 -78.3 2/0 * 
   6248.26 | >  6251.100  C  II      403805222      5  5.8E-04-136.4 0/0 0<

Observed Line:  6266.13  1.5E-04  S/N:     1.68 FWHM:  47.7
+  6262.56 |    6262.260  Cr II]    1611855985     22  6.3E-07  14.4 4/0 6C
+  6262.56 |    6262.600  N  IV      472956962    261  1.2E-06  -1.9 5/0 6C
+  6262.56 |    6262.630 [Ti II]    1477477389     54  8.3E-06  -3.4 2/0 5B
+  6262.56 |    6263.090 [Co I]     1811959810     38  1.6E-06 -25.4 2/0 7 
+  6262.56 |    6263.110  Ne III     673331303    262  7.8E-07 -26.3 5/0 7 
+  6262.56 |    6263.170$ S  II     1074895935      6  2.6E-05 -29.2 0/0 4A
+  6262.56 |    6263.223  Fe I      1745014859      8  1.1E-06 -31.7 6/0 7 
+  6262.56 |    6263.268  Fe I      1745155178      8  7.9E-07 -33.9 */0 7 
   6262.56 |    6263.890$ S  II     1074985042      6  2.6E-05 -63.7 0/0 6C
   6262.56 |    6264.000  C  II      403909777    262  5.8E-04 -69.0 6/0 7 
   6262.56 |    6264.200 [V  II]    1544619041     54  1.7E-05 -78.5 2/0 9 
   6262.56 |    6264.206  Fe II     1746272490      7  4.1E-06 -78.8 5/0 * 
   6262.56 |    6264.548  O  I       537075864      7  4.3E-04 -95.2 5/0 8 
   6262.56 |    6264.610 [V  II]    1544612892     38  2.4E-05 -98.2 2/0 9 
   6262.56 |    6264.700 [V  III]   1545617415     53  6.4E-05-102.5 3/0 8 
   6262.56 |    6264.950  Cr II]    1611740191     22  6.7E-06-114.4 */0 9 
   6262.56 |    6265.010  Cr II     1612156197      6  1.5E-06-117.3 7/0 * 
   6262.56 |    6265.132  Fe I      1744922638      8  2.9E-06-123.2 4/0 * 
   6262.56 |    6265.423  Fe I      1745339525      8  6.1E-07-137.1 5/0 * 
   6262.56 |    6265.500  S  I      1073918035      5  8.2E-06-140.8 0/0 7 
   6262.56 |    6265.910  V  II     1544742006      6  8.2E-07-160.4 5/0 * 
   6262.56 |    6266.496$ Ne I       671099908    648  6.0E-05-188.4 0/0 6C
   6262.56 | >  6267.360  C  II      403850371    262  5.8E-04-229.8 4/1 0< 6275.720-224.0

Observed Line:  6274.61  1.0E-03  S/N:     2.98 FWHM:  50.1
+  6271.04 |    6270.768  Fe II     1746192580      7  6.8E-06  12.8 4/0 7 
+  6271.04 |    6271.020$ Cr II     1612402136      6  9.0E-07   0.7 0/0 4A
+  6271.04 |    6271.090  Ti II     1477487644      6  4.5E-06  -2.6 2/0 6B
+  6271.04 |    6271.230  Fe II     1746399535      6  2.3E-06  -9.3 5/0 6B
+  6271.04 |    6271.400  C  III     404932710      5  2.4E-06 -17.5 1/0 6B
+  6271.04 |    6271.450  Cr II     1612195132      6  1.4E-06 -19.8 4/0 7 
   6271.04 |    6271.570  Ne III     673350792    262  7.8E-07 -25.6 4/0 8 
   6271.04 |    6271.870  Cr II     1611844712      6  2.5E-05 -39.9 6/0 8 
   6271.04 |    6272.342 [Cr III]   1612757028     39  6.7E-05 -62.5 6/0 9 
   6271.04 |    6272.540$ Cr II     1612410340      6  9.0E-07 -72.0 0/0 8 
   6271.04 |    6272.570 [Cr II]    1611713544     38  6.9E-04 -73.4 4/0 7 
   6271.04 |    6272.970$ Cr II     1612406249      6  9.0E-07 -92.5 0/0 8 
   6271.04 |    6272.979  N  I       469896216    263  6.2E-05 -93.0 2/0 9 
   6271.04 |    6273.017$ Ne I       671136782    648  6.0E-05 -94.8 0/0 7 
   6271.04 |    6273.020$ Cr II     1612405225      6  9.0E-07 -94.9 0/0 8 
   6271.04 |    6273.386  Ti I]     1476420610     23  2.0E-06-112.4 5/0 * 
   6271.04 |    6273.500  Mg I       805509250      5  2.1E-05-117.9 0/0 7 
   6271.04 |    6273.569  Fe II     1746055265      7  5.1E-05-121.2 8/0 9 
   6271.04 | >  6275.512 [Fe II]    1745898503     55  5.7E-03-214.0 2/0 0<

Observed Line:  6303.67  3.9E-02  S/N:    27.36 FWHM:  45.4
+  6300.08 |    6300.304 [O  I]      536875009     39  8.9E-01 -10.7 1/1 1A 6363.777  -7.3
   6300.08 | >  6301.650 [Co II]    1813023758     38  2.3E-04 -74.8 4/0 0<

Observed Line:  6315.35  1.6E-02  S/N:    27.56 FWHM:  40.9
+  6311.75 |    6311.570 [Co II]    1813007364     38  6.2E-04   8.6 1/0 5B
   6311.75 |    6312.100 [S  III]   1075844100     53  1.1E-01 -16.5 0/0 3A
   6311.75 | >  6314.120 [Co II]    1813021708     38  2.7E-04-112.5 1/0 0<

Observed Line:  6321.91  1.1E-03  S/N:     4.51 FWHM:  44.0
   6318.31 |    6317.785  Cu II     1947230226      7  1.4E-07  24.8 5/0 8 
   6318.31 |    6317.890$ Ne II      672472226      6  3.9E-07  19.9 0/0 6 
+  6318.31 |    6317.900$ Ne II      672471202      6  3.9E-07  19.4 0/0 5B
+  6318.31 |    6317.983  Fe II     1745998930      7  9.0E-05  15.4 3/2 2A 6455.837  32.6 6383.721  24.9
+  6318.31 |    6318.054  Ti I      1476486157      7  6.6E-07  12.1 5/0 7 
+  6318.31 |    6318.080 [Ni III]   1881187362     38  2.2E-07  10.8 4/0 7 
+  6318.31 |    6318.470  Cr II]    1611739167     22  6.8E-06  -7.7 */0 5B
+  6318.31 |    6318.500  N  II      471104710      5  3.6E-07  -9.1 1/0 5B
+  6318.31 |    6318.500  S  I      1073920085    261  8.2E-06  -9.1 3/0 5B
+  6318.31 |    6318.540  Mn I      1677845539      6  2.4E-07 -11.0 7/1 6  6270.840   9.3
+  6318.31 |    6318.594  N  I]      469888023     23  2.4E-07 -13.6 4/0 7 
+  6318.31 |    6318.656  Fe II]    1745944608     23  2.3E-05 -16.5 3/0 5B
   6318.31 |    6318.721  Fe I      1745376394      8  6.0E-07 -19.6 */0 8 
   6318.31 |    6318.800  N  II      470863906    262  3.7E-07 -23.4 4/0 8 
   6318.31 |    6318.960  Ti II     1477549136      6  1.8E-07 -30.9 3/0 9 
   6318.31 |    6318.977* Mg I       805345286    263  3.3E-05 -31.7 0/0 5B
   6318.31 |    6319.014  Ti I      1476743292      7  9.3E-08 -33.5 4/0 9 
   6318.31 |    6319.310  Cr II]    1611906197     22  1.9E-07 -47.6 4/0 * 
   6318.31 |    6319.330  Fe II     1746264296      7  4.3E-06 -48.5 4/1 8  6347.543 -36.0
   6318.31 |    6319.400  N  IV      473113774      5  1.2E-06 -51.8 2/0 9 
   6318.31 |    6319.630  Cr II     1612126499      6  1.5E-06 -62.8 7/1 8  6468.220 -53.2
   6318.31 |    6319.900  Al II      873524253    262  5.0E-06 -75.6 0/0 7 
   6318.31 |    6320.000 [Co XII]   1823475713    163  1.9E-05 -80.3 0/0 6 
   6318.31 |    6320.250  Al II      873627688      6  4.9E-06 -92.2 2/0 9 
   6318.31 |    6320.278  Fe II     1746280695      7  3.7E-06 -93.5 7/0 9 
   6318.31 | >  6321.450 [Cr III]   1612758053     38  6.6E-05-149.1 3/0 0<

Observed Line:  6350.40  7.7E-03  S/N:     6.86 FWHM:  35.9
   6346.78 |    6346.300 [Mn V]     1681932301     53  1.5E-06  22.8 3/0 8 
   6346.78 |    6346.310  Cl II     1142062175      6  5.2E-07  22.3 2/0 8 
   6346.78 |    6346.417  Fe II]    1746132130     23  3.7E-07  17.2 4/0 8 
+  6346.78 |    6346.560  Si II      940680287    262  1.1E-06  10.5 1/0 6 
+  6346.78 |    6346.649$ Si I       939841558      7  4.6E-07   6.3 0/0 4C
+  6346.78 |    6346.690$ Fe I      1745552543      7  5.5E-07   4.3 0/0 4C
+  6346.78 |    6346.819* Mg II      806383626    262  1.0E-04  -1.8 0/0 2A
+  6346.78 |    6346.860  N  II      470862882    262  3.7E-07  -3.7 5/0 6 
+  6346.78 |    6347.110  Si II      940585992    262  1.2E-05 -15.5 1/1 3B 6371.370 -15.1
   6346.78 |    6347.170* Si II      940655642      6  1.2E-06 -18.3 0/0 6 
   6346.78 |    6347.230  Cl II     1142065248      6  5.2E-07 -21.2 3/0 8 
   6346.78 |    6347.250$ Si I       940079130      6  4.5E-07 -22.1 0/0 6 
   6346.78 |    6347.330$ Si I       940078106      6  4.5E-07 -25.9 0/0 7 
   6346.78 |    6347.340 [V  II]    1544610843     38  2.5E-05 -26.4 5/0 8 
   6346.78 |    6347.346$ Fe I      1745668264      7  5.3E-07 -26.7 0/0 7 
   6346.78 |    6347.543  Fe II     1746262248      7  4.3E-06 -36.0 6/1 8  6319.330 -48.5
   6346.78 |    6347.617$ Fe I      1745663143      7  5.4E-07 -39.5 0/0 8 
   6346.78 |    6347.730$ S  II     1074985043      6  2.6E-05 -44.8 0/0 7 
   6346.78 |    6347.770  Cr II     1612377488      6  9.7E-07 -46.7 3/0 * 
   6346.78 |    6347.830 [V  II]    1544588294     54  8.1E-05 -49.5 8/1 7  6372.110 -50.0
   6346.78 |    6347.970 [Mn III]   1679836165     38  2.9E-04 -56.2 4/0 8 
   6346.78 |    6347.980  N  II      471064670      6  3.6E-07 -56.6 1/0 9 
   6346.78 |    6348.360  Cr I      1610848336      6  6.8E-07 -74.6 8/1 9  6313.220 -69.8
   6346.78 |    6348.378  Fe I      1745173614      8  7.7E-07 -75.5 */0 * 
   6346.78 |    6348.450$ Cr II     1612402140      6  9.0E-07 -78.8 0/0 8 
   6346.78 |    6348.500$ Cr II     1612401116      6  9.0E-07 -81.2 0/0 8 
   6346.78 | >  6348.820 [Mn III]   1679836164     38  2.9E-04 -96.3 4/0 0<

Observed Line:  6367.25  1.4E-02  S/N:    19.73 FWHM:  46.1
+  6363.62 |    6363.777 [O  I]      536875010     39  8.9E-01  -7.3 1/1 0A 6300.304 -10.7
   6363.62 | >  6366.310  O  I       537070741      6  4.4E-04-126.6 6/0 0<

Observed Line:  6374.68  8.7E-03  S/N:    15.17 FWHM:  46.3
   6371.05 |    6370.718$ Si I       939830294      7  4.6E-07  15.6 0/0 6 
+  6371.05 |    6370.810  Cr I      1610847310      6  6.8E-07  11.2 */0 7 
+  6371.05 |    6370.960  O  I       537069718      6  4.4E-04   4.2 6/0 4B
+  6371.05 |    6371.060  V  II     1544766622      6  4.6E-07  -0.5 2/0 6 
+  6371.05 |    6371.126  Fe II     1746001999      7  8.9E-05  -3.7 5/0 4B
+  6371.05 |    6371.200  O  I       537236671      5  4.3E-04  -7.1 0/0 2A
+  6371.05 |    6371.257$ Fe II     1746379058      7  2.3E-06  -9.8 0/0 5 
+  6371.05 |    6371.290$ P  II     1007823947      6  4.6E-07 -11.4 0/0 5 
+  6371.05 |    6371.356$ Fe I      1745544349      7  5.5E-07 -14.5 0/0 5 
   6371.05 |    6371.370  Si II      940584968    262  1.2E-05 -15.1 1/1 4B 6347.110 -15.5
   6371.05 |    6371.390$ P  II     1007822923      6  4.6E-07 -16.1 0/0 6 
   6371.05 |    6371.720  Fe II     1746115728      7  1.7E-05 -31.6 2/0 9 
   6371.05 |    6371.730  Cr II     1612082429      6  1.8E-06 -32.1 8/0 * 
   6371.05 |    6371.950  Cr II]    1611740195     22  6.7E-06 -42.5 4/0 9 
   6371.05 |    6372.110 [V  II]    1544587270     38  8.2E-05 -50.0 7/0 8 
   6371.05 |    6372.250  Cr II     1612373399      6  9.8E-07 -56.6 8/1 9  6364.920 -61.2
   6371.05 |    6372.369  Fe II]    1746110583     23  5.5E-07 -62.2 4/0 * 
   6371.05 |    6372.419  Fe II     1746413877      7  2.3E-06 -64.5 3/0 * 
   6371.05 | >  6372.820  Cr II]    1611761719     22  4.2E-06 -83.4 4/0 0<

