 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
+  5317.77 |    5317.775  Ne III     673262648    263  7.8E-07  -0.4 0/0 4B
+  5317.77 |    5318.057$ Fe II     1746359564      7  2.4E-06 -16.3 0/0 4B
+  5317.77 |    5318.101  O  I]      537046076     24  6.1E-07 -18.8 1/0 5 
+  5317.77 |    5318.124  O  I       537046077      8  4.4E-04 -20.0 1/0 3A
+  5317.77 |    5318.187$ Fe II     1746357516      7  2.4E-06 -23.6 0/0 4B
+  5317.77 |    5318.260$ O  II      538152053      6  2.8E-06 -27.7 0/0 5 
+  5317.77 |    5318.284$ Fe II     1746376980      7  2.3E-06 -29.1 0/0 5 
+  5317.77 |    5318.382  Cr II     1611749398      7  1.9E-04 -34.6 6/0 5 
+  5317.77 |    5318.410  C  I       402808849    262  1.8E-04 -36.2 4/0 5 
+  5317.77 |    5318.440  N  I       469953555    262  6.2E-05 -37.9 7/0 5 
+  5317.77 |    5318.517  O  I]      537045052     24  6.1E-07 -42.2 2/0 7 
+  5317.77 |    5318.539  O  I       537045053      8  4.4E-04 -43.5 2/0 5 
+  5317.77 |    5318.660  N  I       469952531    262  6.2E-05 -50.3 7/1 4B 5334.140 -63.0
   5317.77 |    5318.750$ Fe II     1746336010      7  2.4E-06 -55.4 0/0 6 
   5317.77 |    5318.787  Mn II     1679103180      7  7.9E-07 -57.4 2/0 8 
   5317.77 |    5318.800  S  I      1073970259      5  8.0E-06 -58.2 0/0 5 
   5317.77 |    5318.835  Ne III     673356933      7  7.8E-07 -60.2 2/0 8 
   5317.77 |    5318.920  Si II      940680278    262  1.1E-06 -64.9 5/0 8 
   5317.77 |    5318.976  Ne III     673356934      7  7.8E-07 -68.1 4/0 8 
   5317.77 |    5319.209  Ne III     673356935      7  7.8E-07 -81.2 4/0 8 
   5317.77 |    5319.480  O  I]      537034799     22  7.2E-07 -96.5 4/0 9 
   5317.77 |    5319.497 [V  II]    1544590341     55  7.5E-05 -97.5 2/0 7 
   5317.77 |    5319.630  O  I]      537034800     22  7.2E-07-105.0 3/0 9 
   5317.77 |    5319.987  Cr II     1612174604      7  1.4E-06-125.1 5/0 * 
   5317.77 |    5320.041 [V  II]    1544610831     55  2.5E-05-128.1 5/0 9 
   5317.77 |    5320.134  Mn II     1679117544      7  7.0E-07-133.4 4/0 * 
   5317.77 |    5320.350  Fe II     1746166965      8  8.4E-06-145.6 8/0 9 
   5317.77 |    5320.406  Cr II]    1611842655     23  7.2E-07-148.7 5/0 * 
   5317.77 |    5320.430  Fe II     1746247896      7  4.8E-06-150.1 6/0 * 
   5317.77 |    5320.440$ O  II      538153081      6  2.8E-06-150.6 0/0 8 
   5317.77 |    5320.467$ Fe II     1746375956      7  2.3E-06-152.2 0/0 8 
   5317.77 |    5320.553$ Ne I       671141894    648  6.0E-05-157.0 0/0 6 
   5317.77 |    5320.724  S  II     1074848798    263  2.7E-05-166.6 2/0 9 
   5317.77 |    5320.870  N  III     471923756    262  7.1E-07-174.9 2/0 * 
   5317.77 |    5321.024 [Mn III]   1679851541     55  4.1E-05-183.5 */0 9 
   5317.77 |    5321.202 [V  II]    1544616983     39  2.0E-05-193.6 5/0 9 
   5317.77 |    5321.300  N  III     472011866      5  7.1E-07-199.1 1/0 9 
   5317.77 |    5321.300  O  V       541183076    261  1.3E-05-199.1 0/0 7 
   5317.77 |    5321.330  Al I       872499210      6  1.7E-06-200.8 1/0 9 
   5317.77 |    5321.335  S  II     1074894906    263  2.6E-05-201.1 3/0 9 
   5317.77 |    5321.460 [Cr II]    1611720711     55  5.3E-04-208.1 */0 8 
   5317.77 |    5321.589* Ne III     673354886      7  7.8E-07-215.4 0/0 8 
   5317.77 |    5321.600 [Fe IV]    1748002827     54  6.9E-07-216.0 4/0 * 
   5317.77 |    5321.909$ Fe II     1746397464      7  2.3E-06-233.4 0/0 8 
   5317.77 |    5321.970$ O  II      538154107      6  2.8E-06-236.8 0/0 8 
   5317.77 |    5322.000  Ne V       675365959    260  1.9E-06-238.5 2/0 * 
   5317.77 |    5322.159  Cr II     1612165386      7  1.4E-06-247.5 */0 * 
   5317.77 |    5322.216  S  II     1074893882    263  2.6E-05-250.7 3/0 9 
   5317.77 |    5322.233$ Fe II     1746353425      7  2.4E-06-251.6 0/0 8 
   5317.77 |    5322.360  C  I       402896917      6  1.8E-04-258.8 1/0 7 
   5317.77 |    5322.502  O  II      538113100    263  2.8E-06-266.8 3/0 * 
   5317.77 |    5323.140* O  I]      536931336     24  3.7E-06-302.7 0/0 8 
   5317.77 | >  5323.593 [Cr II]    1611693061     55  1.1E-03-328.2 */0 0<

Observed Line:  5336.06  4.7E-04  S/N:     4.27 FWHM:  92.5
+  5333.02 |    5332.636  V  II     1544627234      7  1.3E-05  21.6 6/0 7 
+  5333.02 |    5332.695  Cr II     1611960504      7  4.1E-06  18.3 9/0 7 
+  5333.02 |    5332.700  S  I      1073940543      5  8.0E-06  18.0 2/0 7 
+  5333.02 |    5332.889  C  II      403742740    263  5.9E-04   7.4 1/0 3A
+  5333.02 |    5333.102  S  II     1074894907    263  2.6E-05  -4.6 3/0 6 
+  5333.02 |    5333.307$ Ne I       671177739    648  6.0E-05 -16.1 0/0 4B
+  5333.02 |    5333.315$ S  II     1075016807      7  2.6E-05 -16.6 0/0 5C
+  5333.02 |    5333.370  N  I       469991446    262  6.1E-05 -19.7 2/0 6 
   5333.02 |    5333.646 [Fe II]    1745909768     56  4.1E-03 -35.2 9/1 5C 5220.059 -42.7
   5333.02 |    5333.670 [Co III]   1814046723     54  1.1E-03 -36.6 4/0 7 
   5333.02 |    5333.744  Cr II     1611893881      7  8.1E-06 -40.7 2/0 9 
   5333.02 |    5333.935$ S  II     1074979917      7  2.6E-05 -51.5 0/0 8 
   5333.02 |    5333.986  S  II     1074893883    263  2.6E-05 -54.3 3/0 * 
   5333.02 |    5334.000  N  I       469998615    261  6.1E-05 -55.1 2/0 9 
   5333.02 |    5334.140  N  I       469955605    262  6.2E-05 -63.0 2/0 9 
   5333.02 |    5334.170  N  I       469954581    262  6.2E-05 -64.7 4/0 9 
   5333.02 |    5334.570  N  I       469953557    262  6.2E-05 -87.2 5/0 9 
   5333.02 |    5334.789  C  II      403742741    263  5.9E-04 -99.5 1/0 7 
   5333.02 |    5334.869  Cr II     1611759656      7  1.4E-04-104.0 9/0 9 
   5333.02 |    5334.946  Cr II     1611959479      7  4.2E-06-108.3 9/0 * 
   5333.02 | >  5337.184 [Cr II]    1611721736     39  5.2E-04-234.1 9/0 0<

Observed Line:  5380.75  1.2E-04  S/N:     1.00 FWHM:   6.2
+  5377.68 |    5377.418*[Cr II]    1611731984     39  4.3E-04  14.8 0/0 2A
+  5377.68 |    5377.472$ S  II     1075016809      7  2.6E-05  11.9 0/0 3B
+  5377.68 |    5377.570  O  II      538003512    263  2.8E-06   6.4 2/0 6 
+  5377.68 |    5377.890  C  II      403900556    262  5.9E-04 -11.5 4/0 4C
+  5377.68 |    5378.273  N  I       469815309    264  6.9E-05 -32.8 7/0 4C
+  5377.68 |    5378.350  O  I       537243836      6  4.3E-04 -37.1 1/0 4C
+  5377.68 |    5378.350  O  I       537244860      6  4.3E-04 -37.1 1/0 4C
+  5377.68 |    5378.430  O  IV      540067877    262  9.0E-06 -41.6 3/0 6 
+  5377.68 |    5378.630 [Cr IV]    1613777937     38  7.3E-07 -52.7 2/0 7 
+  5377.68 |    5378.715  Cr II     1612378498      7  9.7E-07 -57.5 7/0 7 
+  5377.68 |    5378.950  O  II      538112076    262  2.8E-06 -70.6 3/0 7 
   5377.68 |    5379.031$ Fe II     1746340107      7  2.4E-06 -75.1 0/0 6 
   5377.68 |    5379.244$ Fe II     1746337040      7  2.4E-06 -87.0 0/0 6 
   5377.68 |    5379.352  O  II      538002488    263  2.8E-06 -93.0 2/0 8 
   5377.68 |    5379.536  Fe II     1746431266      7  2.2E-06-103.2 4/0 8 
   5377.68 |    5379.625$ Fe II     1746403609      7  2.3E-06-108.2 0/0 7 
   5377.68 |    5379.780  Mn II     1678964837      6  3.5E-06-116.9 4/0 9 
   5377.68 |    5379.790  Cr II     1611886709      7  1.1E-05-117.4 3/0 8 
   5377.68 |    5379.816  Cr II     1611889782      7  1.1E-05-118.9 2/0 8 
   5377.68 |    5379.940  Cr II     1612384648      6  9.5E-07-125.8 7/0 9 
   5377.68 |    5380.010  O  I       537243837      6  4.3E-04-129.7 2/0 7 
   5377.68 |    5380.010  O  I       537244861      6  4.3E-04-129.7 2/0 7 
   5377.68 |    5380.100  S  I      1073973335      5  8.0E-06-134.7 2/0 8 
   5377.68 |    5380.220  C  I       402887701      6  1.8E-04-141.4 2/0 7 
   5377.68 |    5380.265  C  I       402886677      7  1.8E-04-143.9 4/0 8 
   5377.68 |    5380.270  O  I       537101461      6  4.3E-04-144.2 6/0 8 
   5377.68 |    5380.337  C  I       402697226    263  1.8E-04-147.9 0/0 6 
   5377.68 |    5380.400  N  I       470029337      5  6.0E-05-151.4 1/0 7 
   5377.68 |    5380.470  Si II      940679254    262  1.1E-06-155.3 7/0 * 
   5377.68 |    5380.640  O  II      538146904    262  2.8E-06-164.8 5/0 * 
   5377.68 |    5380.658  Co II]    1813044259     23  1.1E-06-165.8 8/0 * 
   5377.68 |    5380.960  O  I       537243838      6  4.3E-04-182.6 2/0 8 
   5377.68 |    5380.960  O  I       537244862      6  4.3E-04-182.6 2/0 8 
   5377.68 |    5381.015  S  I      1073868810    263  8.1E-06-185.7 0/0 7 
   5377.68 |    5381.270  O  I       537101462      6  4.3E-04-199.9 6/0 8 
   5377.68 |    5381.370  N  I       469933076    264  6.2E-05-205.5 6/0 8 
   5377.68 |    5381.539$ S  II     1074985039      7  2.6E-05-214.9 0/0 7 
   5377.68 |    5381.700  S  I      1073946699      5  8.0E-06-223.8 2/0 9 
   5377.68 |    5381.950  Mn II     1678964838      6  3.5E-06-237.8 4/0 * 
   5377.68 |    5382.100  O  V       541185131    261  1.3E-05-246.1 5/0 9 
   5377.68 |    5382.112  Ne III     673239079    263  7.8E-07-246.8 5/0 * 
   5377.68 |    5382.393$ S  II     1074975821      7  2.6E-05-262.4 0/0 7 
   5377.68 |    5382.499  Fe II]    1746059356     24  1.4E-06-268.3 4/0 * 
   5377.68 |    5382.641$ Fe II     1746365710      7  2.4E-06-276.2 0/0 8 
   5377.68 |    5382.680  Cr II     1612073205      7  1.8E-06-278.4 3/0 * 
   5377.68 |    5382.903  Ni II     1880155155      7  1.7E-06-290.8 4/0 * 
   5377.68 |    5383.000  Ne V       675363910    260  1.9E-06-296.2 5/0 * 
   5377.68 |    5383.230  O  I       537036849      6  4.5E-04-309.0 4/0 8 
   5377.68 |    5383.247$ Ne I       671173645    648  6.0E-05-310.0 0/0 6 
   5377.68 |    5383.250  O  I       537036850      6  4.5E-04-310.2 5/0 8 
   5377.68 |    5383.310  O  I       537036851      6  4.5E-04-313.5 5/0 8 
   5377.68 |    5383.330  O  I       537100436      6  4.3E-04-314.6 4/0 8 
   5377.68 |    5383.340  O  I       537100437      6  4.3E-04-315.2 6/0 8 
   5377.68 |    5383.451  Ne III     673239080    263  7.8E-07-321.3 5/0 * 
   5377.68 |    5383.650  C  II      403899532    262  5.9E-04-332.4 5/0 8 
   5377.68 |    5383.811  V  II     1544676412      7  3.8E-06-341.4 6/0 * 
   5377.68 |    5383.971$ S  II     1074959435      7  2.6E-05-350.3 0/0 7 
   5377.68 |    5384.069  Cr II     1612160262      7  1.4E-06-355.7 4/0 * 
   5377.68 | >  5384.243  Cr II     1611861103      7  1.7E-05-365.4 7/0 0<

Observed Line:  5520.70  2.9E-03  S/N:    38.45 FWHM:  44.7
   5517.55 |    5517.183  Mg I       805495815      7  2.0E-05  20.2 0/0 6D
+  5517.55 |    5517.407  S  II     1074891834    263  2.6E-05   8.0 2/0 6D
+  5517.55 |    5517.600  N  I       470013977    261  6.1E-05  -2.5 1/0 4B
+  5517.55 |    5517.720 [Cl III]   1142950913     54  5.3E-03  -9.0 1/1 1A 5537.890  -9.0
+  5517.55 |    5517.810  Mg I       805494791      7  2.0E-05 -13.9 0/0 5C
   5517.55 |    5518.000  S  I      1073957974      5  8.0E-06 -24.2 2/0 8 
   5517.55 |    5518.102  N  I       469912592    264  6.3E-05 -29.8 7/0 8 
   5517.55 |    5518.481  Mg I       805493767      7  2.0E-05 -50.4 0/0 8 
   5517.55 |    5518.575  N  I       469911568    264  6.3E-05 -55.5 9/0 9 
   5517.55 |    5518.600  S  I      1073931326      5  8.0E-06 -56.8 1/0 9 
   5517.55 |    5518.714  S  II     1074863151    263  2.6E-05 -63.0 3/0 * 
   5517.55 |    5518.928  S  II     1074915389    263  2.6E-05 -74.7 2/0 * 
   5517.55 | >  5520.200  C  I       402929686      6  1.8E-04-143.8 0/0 0<

Observed Line:  5540.88  2.0E-03  S/N:    27.45 FWHM:  44.3
   5537.72 |    5537.232 [Cr II]    1611728911     55  4.5E-04  26.6 3/0 8 
+  5537.72 |    5537.609  C  II      403734547    263  5.9E-04   6.2 1/0 3B
+  5537.72 |    5537.616  Mg I       805478407      7  2.0E-05   5.8 0/0 4C
+  5537.72 |    5537.720 [Cr II]    1611728913     55  4.5E-04   0.2 4/0 5D
+  5537.72 |    5537.890 [Cl III]   1142949889     54  5.3E-03  -9.0 1/1 2A 5517.720  -9.0
   5537.72 |    5538.100  S  I      1073936449      5  8.0E-06 -20.4 2/0 8 
   5537.72 |    5538.200  S  I      1073936450      5  8.0E-06 -25.8 2/0 9 
   5537.72 |    5538.337 [Cr II]    1611724811     55  5.1E-04 -33.3 7/0 9 
   5537.72 |    5538.349 [Cr II]    1611724812     39  5.1E-04 -33.9 2/0 9 
   5537.72 |    5538.652$ Ne I       671171597      8  6.0E-05 -50.3 0/0 7 
   5537.72 | >  5540.107 [Cr II]    1611724813     39  5.1E-04-129.1 5/0 0<

Observed Line:  5742.81  6.6E-04  S/N:    16.86 FWHM:  50.4
   5739.54 |    5739.080  N  I]      469941270     22  2.0E-07  23.9 1/0 7 
   5739.54 |    5739.098$ Fe II     1746340121      7  2.4E-06  23.0 0/0 5B
   5739.54 |    5739.121  Cl II     1141983277      7  5.2E-07  21.8 4/0 8 
   5739.54 |    5739.209$ Si I       939801614      7  3.6E-07  17.2 0/0 6 
+  5739.54 |    5739.262  Cr I      1610974310      7  2.6E-07  14.4 */1 6  5755.138   9.5
+  5739.54 |    5739.460  N  I       469936151    262  6.2E-05   4.1 2/0 4A
+  5739.54 |    5739.721$ Si I       939918353      7  3.6E-07  -9.6 0/0 5B
+  5739.54 |    5739.727  Cr II     1611883639      7  1.2E-05  -9.9 3/0 5B
+  5739.54 |    5739.800$ Cl I      1141205091      5  1.6E-07 -13.7 0/0 5B
   5739.54 |    5739.945  N  I       469912596    264  6.3E-05 -21.2 5/0 6 
   5739.54 |    5739.958  Cr II     1612205356      7  1.3E-06 -21.9 2/0 7 
   5739.54 |    5739.986  Fe I      1745283186      8  3.8E-07 -23.4 4/0 8 
   5739.54 |    5740.120  Cr II     1612386714      6  9.5E-07 -30.4 8/0 9 
   5739.54 |    5740.252* Mg II      806387721    263  9.6E-05 -37.3 0/0 6 
   5739.54 |    5740.400$ Cl I      1141192787      5  1.6E-07 -45.0 0/0 8 
   5739.54 |    5740.423  Cr I      1611203770      7  2.4E-07 -46.2 5/0 * 
   5739.54 |    5740.455$ Si I       939800590      7  3.6E-07 -47.9 0/0 8 
   5739.54 |    5740.457  N  I       469911572    264  6.3E-05 -48.0 7/0 8 
   5739.54 |    5740.485  N  II      470914100    263  3.6E-07 -49.5 4/0 * 
   5739.54 |    5740.815  Ne III     673333357    263  7.8E-07 -66.7 0/0 8 
   5739.54 |    5741.026  N  I]      469915669     24  2.3E-07 -77.8 3/0 * 
   5739.54 | >  5741.115 [Fe II]    1745917963     56  2.7E-03 -82.4 5/0 0<

Observed Line:  5750.78  3.2E-04  S/N:    13.69 FWHM:  47.0
   5747.50 |    5746.958  N  I       469934102    264  6.2E-05  28.5 1/0 7 
   5747.50 |    5746.966 [Fe II]    1745921035     40  2.7E-03  28.0 2/0 6D
   5747.50 |    5747.180  N  I       469944343    262  6.2E-05  16.9 2/0 7 
   5747.50 |    5747.181 [V  II]    1544600585     55  6.6E-05  16.8 4/0 7 
+  5747.50 |    5747.198  N  I       469902355    263  6.3E-05  15.9 6/0 6D
+  5747.50 |    5747.330  O  II      538070090    262  2.8E-06   9.1 0/0 5C
+  5747.50 |    5747.373$ S  II     1075023998      7  2.6E-05   6.8 0/0 4A
+  5747.50 |    5747.515$ S  II     1075016824      7  2.6E-05  -0.6 0/0 4A
   5747.50 |    5747.885  Fe II     1746029655      7  7.3E-05 -19.9 2/0 7 
   5747.50 |    5748.299$ Ne I       671142919    648  6.0E-05 -41.5 0/0 7 
   5747.50 |    5748.649$ Ne I       671141895    648  6.0E-05 -59.8 0/0 7 
   5747.50 |    5748.899  S  II     1074994266    263  2.6E-05 -72.8 5/0 * 
   5747.50 | >  5749.402 [Co II]    1813006338     55  6.7E-04 -99.1 7/0 0<

Observed Line:  5758.60  2.9E-04  S/N:     2.14 FWHM:  45.0
+  5755.32 |    5754.890  O  IV      540066852    262  9.0E-06  22.4 2/0 7D
+  5755.32 |    5755.449$ Fe II     1746397471      7  2.3E-06  -6.8 0/0 4A
+  5755.32 |    5755.781  Mn II     1678927966      7  8.0E-06 -24.1 */0 7D
   5755.32 |    5756.480 [Fe IV]    1747995654     54  1.1E-06 -60.5 2/0 9 
   5755.32 |    5756.736 [Fe II]    1745940500     56  9.6E-04 -73.8 3/0 8 
   5755.32 |    5756.994 [Cr III]   1612773416     55  2.8E-05 -87.3 1/0 8 
   5755.32 |    5757.000  S  I      1073922110      5  8.0E-06 -87.6 1/0 9 
   5755.32 |    5757.014  Cr II     1611985092      7  3.6E-06 -88.3 2/0 * 
   5755.32 |    5757.090  N  I       470053929      6  5.8E-05 -92.3 1/0 8 
   5755.32 |    5757.153$ S  II     1074958416      7  2.6E-05 -95.6 0/0 7D
   5755.32 |    5757.380  C  I       402889750      6  1.8E-04-107.4 0/0 6B
   5755.32 |    5757.637 [Ni III]   1881163786     55  3.1E-06-120.8 2/0 * 
   5755.32 |    5757.873  N  I       469901331    263  6.3E-05-133.1 6/0 9 
   5755.32 |    5758.070 [Fe IV]    1747996679     54  1.1E-06-143.3 5/0 * 
   5755.32 |    5758.111  C  III     404839484    263  2.3E-06-145.4 0/0 8 
   5755.32 |    5758.400  C  II      403936405    262  5.9E-04-160.5 4/0 8 
   5755.32 |    5758.526  Cr II     1612228919      7  1.3E-06-167.1 6/1 9  5742.622-161.1
   5755.32 |    5758.580  C  I       402888726      6  1.8E-04-169.9 0/0 6B
   5755.32 | >  5760.589$ Ne I       671139847    648  6.0E-05-274.4 0/0 0<

Observed Line:  5805.12  8.3E-05  S/N:     2.70 FWHM:  38.3
+  5801.81 |    5801.340  C  IV      405805060    262  3.8E-06  24.4 1/0 6 
+  5801.81 |    5801.370  C  II      403951770    262  5.9E-04  22.9 7/0 5C
+  5801.81 |    5801.810  Al II      873638948      6  4.9E-06   0.1 0/0 4A
+  5801.81 |    5801.900  S  I      1073940567      5  8.0E-06  -4.5 2/0 5C
+  5801.81 |    5802.080$ Ar I      1208071178      8  1.9E-06 -13.8 0/0 4A
+  5801.81 |    5802.252 [Cr III]   1612772390     55  3.1E-05 -22.7 1/0 5C
   5801.81 |    5802.768$ Fe II     1746358557      7  2.4E-06 -49.4 0/0 7 
   5801.81 |    5803.000  Mg I       805510299      4  1.9E-05 -61.4 0/0 7 
   5801.81 |    5803.040  N  I       469976090    262  6.1E-05 -63.5 3/0 8 
   5801.81 |    5803.370  Cr II     1612114182      6  1.5E-06 -80.5 8/0 * 
   5801.81 |    5803.420  Cr II     1612231991      6  1.3E-06 -83.1 4/0 * 
   5801.81 |    5803.600  Fe II     1746417963      6  2.2E-06 -92.4 */0 * 
   5801.81 |    5803.720$ S  II     1075022973      6  2.6E-05 -98.6 0/0 7 
   5801.81 |    5804.000  N  IV      473062536      5  1.2E-06-113.1 1/0 9 
   5801.81 |    5804.093$ Ne I       671142920    648  6.0E-05-117.9 0/0 6 
   5801.81 |    5804.451$ Ne I       671141896    648  6.0E-05-136.3 0/0 6 
   5801.81 |    5804.454 [Fe I]     1744846851     40  1.2E-06-136.5 7/0 * 
   5801.81 |    5804.470  C  II      403952795    262  5.9E-04-137.4 4/0 8 
   5801.81 |    5804.475$ Fe II     1746343196      7  2.4E-06-137.6 0/0 8 
   5801.81 | >  5804.800  C  II      403950746    261  5.9E-04-154.4 7/0 0<

Observed Line:  5870.79  4.5E-03  S/N:     2.02 FWHM: 104.2
+  5867.45 |    5866.900  C  IV      405877800      5  3.8E-06  27.9 0/0 5B
+  5867.45 |    5867.120  O  I       537057382    262  4.4E-04  16.6 1/0 3A
+  5867.45 |    5867.640  Al II      873517079    262  5.0E-06 -10.0 4/0 6D
+  5867.45 |    5867.780  Al II      873517080    262  5.0E-06 -17.1 5/0 6D
+  5867.45 |    5867.890  Al II      873517081    262  5.0E-06 -22.7 5/0 7 
   5867.45 |    5868.417$ Ne I       671160331    648  6.0E-05 -49.7 0/0 5B
   5867.45 |    5868.890  Ni II     1880152085      6  1.7E-06 -73.8 4/0 * 
   5867.45 |    5869.023  He II      135443486      7  3.2E-04 -80.6 0/0 6D
   5867.45 |    5869.400 [V  II]    1544613910     38  2.4E-05 -99.9 4/0 9 
   5867.45 |    5869.759  Fe II]    1745998924     23  2.7E-06-118.3 4/0 * 
   5867.45 |    5870.020 [Fe II]    1745935377     55  1.3E-03-131.6 2/0 8 
   5867.45 | >  5872.100  O  I       537241792      5  4.3E-04-237.8 0/0 0<

Observed Line:  5878.92  1.2E-01  S/N:    25.94 FWHM:  47.0
   5875.57 |    5875.080  Fe I      1745436803      8  3.7E-07  25.0 1/0 8 
   5875.57 |    5875.097  Fe II     1746414890      7  2.2E-06  24.2 */0 8 
+  5875.57 |    5875.300$ Cl I      1141205101      5  1.6E-07  13.8 0/0 5 
+  5875.57 |    5875.350  Cr I      1610948705      6  2.7E-07  11.2 4/0 7 
+  5875.57 |    5875.350  Cr II]    1611933876     22  1.3E-07  11.2 */0 7 
+  5875.57 |    5875.429$ Si I       939836433      7  3.6E-07   7.2 0/0 4D
+  5875.57 |    5875.500$ S  II     1074951248      6  2.6E-05   3.6 0/0 2A
+  5875.57 |    5875.590  Cr I      1610970219      6  2.6E-07  -1.0 6/0 6 
+  5875.57 |    5875.610 [Fe III]   1746970653     38  9.5E-05  -2.0 5/0 4D
+  5875.57 |    5875.620  Cr I      1610948706      6  2.7E-07  -2.5 5/0 6 
+  5875.57 |    5875.640$ S  II     1075014773      6  2.6E-05  -3.6 0/0 2A
+  5875.57 |    5875.660* He I       134233092    266  1.0E-04  -4.6 0/0 2A
+  5875.57 |    5875.749$ Si I       939835409      7  3.6E-07  -9.1 0/0 5 
+  5875.57 |    5875.800 [Fe VI]    1750089743     53  3.6E-06 -11.7 2/0 6 
   5875.57 |    5875.990  Cr II     1612115207      6  1.5E-06 -21.4 5/0 7 
   5875.57 |    5876.276  Fe I      1745179751      8  3.9E-07 -36.0 */0 * 
   5875.57 |    5876.540  Cr I      1610751001      6  3.1E-07 -49.5 */0 * 
   5875.57 |    5876.600  N  III     472024213      5  7.1E-07 -52.6 2/0 * 
   5875.57 |    5876.616$ Cl I      1141056530      7  1.6E-07 -53.4 0/0 8 
   5875.57 |    5876.680$ Ne II      672386114      6  3.9E-07 -56.6 0/0 8 
   5875.57 |    5876.720  Mn II]    1678892113     22  3.9E-07 -58.7 8/0 * 
   5875.57 |    5876.766  Fe II]    1746153656     23  2.4E-07 -61.0 5/0 * 
   5875.57 |    5876.910$ Ne II      672385090      6  3.9E-07 -68.4 0/0 8 
   5875.57 |    5876.921  P  I      1006918679      7  1.4E-07 -68.9 0/0 8 
   5875.57 |    5876.963  Fe II]    1746213081     23  1.3E-07 -71.1 9/0 * 
   5875.57 |    5877.040  Cr I      1611204802      6  2.4E-07 -75.0 5/0 * 
   5875.57 | >  5877.340  C  I       402783250    262  1.8E-04 -90.3 1/0 0<

Observed Line:  5961.73  4.3E-05  S/N:     1.35 FWHM:   8.9
+  5958.33 |    5958.192  S  I      1073864715    263  8.1E-06   7.1 5/0 5C
+  5958.33 |    5958.330  Co II]    1813047333     22  1.1E-06   0.2 2/0 6 
+  5958.33 |    5958.536* O  I       536931340    263  5.5E-04 -10.2 0/0 2A
+  5958.33 |    5958.552  Fe II     1746281717      7  3.6E-06 -11.0 3/1 5C 6038.353 -29.1
+  5958.33 |    5958.566* C  III     404868175    261  2.3E-06 -11.7 0/0 4B
+  5958.33 |    5959.016  S  I      1073863691    263  8.1E-06 -34.4 5/0 6 
+  5958.33 |    5959.040 [V  II]    1544609812     38  2.5E-05 -35.6 6/0 6 
+  5958.33 |    5959.052  S  I      1073864716    263  8.1E-06 -36.2 5/0 6 
+  5958.33 |    5959.200 [Co II]    1813021706     38  2.7E-04 -43.6 4/0 5C
+  5958.33 |    5959.290 [V  II]    1544611861     38  2.5E-05 -48.2 4/0 6 
   5958.33 |    5959.477  S  I      1073864717    263  8.1E-06 -57.6 4/0 7 
   5958.33 |    5959.800  Si II      940671017    262  1.2E-06 -73.8 3/0 9 
   5958.33 |    5959.830  Si II      940671018    262  1.2E-06 -75.3 3/0 9 
   5958.33 |    5959.960  S  II     1075001440    262  2.6E-05 -81.9 1/0 7 
   5958.33 |    5960.000  Ne V       675377236    260  1.9E-06 -83.9 2/0 9 
   5958.33 |    5960.302  S  I      1073863693    263  8.1E-06 -99.1 4/0 9 
   5958.33 |    5960.560 [Mn III]   1679899692     54  9.8E-07-112.1 3/0 * 
   5958.33 |    5960.710  Cr II     1612228927      6  1.3E-06-119.6 7/0 * 
   5958.33 |    5961.000  O  VII     543174664    261  2.3E-05-134.2 1/0 8 
   5958.33 |    5961.212  S  I      1073862669    263  8.1E-06-144.9 2/0 9 
   5958.33 |    5961.624$ Ne I       671160334    648  6.0E-05-165.6 0/0 6 
   5958.33 |    5961.705$ Fe II     1746339101      7  2.4E-06-169.7 0/0 8 
   5958.33 |    5961.810  Fe II     1746417967      6  2.2E-06-174.9 9/0 * 
   5958.33 |    5962.790  S  II     1074989145    262  2.6E-05-224.2 7/0 9 
   5958.33 |    5963.119$ Fe II     1746361631      7  2.4E-06-240.8 0/0 8 
   5958.33 | >  5964.660 [Mn II]    1678793734     54  4.3E-04-318.2 */0 0<

Observed Line:  5981.95  1.1E-04  S/N:     2.80 FWHM:   7.1
   5978.54 |    5978.000  N  II      471076957      6  3.6E-07  27.2 4/0 8 
   5978.54 |    5978.000  S  I      1073932373      5  8.0E-06  27.2 1/0 6D
+  5978.54 |    5978.134  Fe I      1745269879      8  3.8E-07  20.5 7/1 6D 5958.228   5.3
