Index,ID,wave,flux,s_n,d_vel,type,species,sigma_d_vel,fcat
3397,UIL,8845.4299,0.0143880648084528,1.4301550143081188,,Unidentified,UIL,25.055239448548836,0.0
3405,UIL,8855.7089,0.3169308275838872,14.58963504967114,6.222313545253792,Unidentified,UIL,7.297000284532282,0.1
3412,UIL,,0.3499722089986879,0.9868349353734824,,Unidentified,UIL,,0.1
3414,H I 8862.79,8867.56,1.9944501633754783,24.2257980359808,1.027759831001134,Medium,H I,1.2035835359861398,1.0
3435,UIL,8893.5583,0.1234236612055671,7.912289395441056,-12.680768303301203,Unidentified,UIL,7.297000284532282,0.1
3439,UIL,8898.7561,0.2813324359924792,5.077108181627957,12.438588784434643,Unidentified,UIL,7.297000284532282,0.1
3481,UIL,8951.0563,0.2118533938045966,5.451673562181654,-36.88400319858836,Unidentified,UIL,14.594000569064564,0.1
3494,UIL,,0.0012752930321344,0.1162454556524502,,Unidentified,UIL,,0.0
3536,H I 9014.91,9019.8849,2.263499703885908,21.13216342540533,3.313749429670951,Medium,H I,2.4071670719722795,1.0
3539,UIL,9024.5041,0.3216889384289269,3.542018971308336,-32.89066305339706,Unidentified,UIL,14.594000569064564,0.1
3548,UIL,9034.3826,0.3990548512482545,14.244242132633328,0.6271695101761091,Unidentified,UIL,7.297000284532282,0.1
3552,UIL,9039.867,0.0452374347898966,6.220834440605927,47.85574883757001,Unidentified,UIL,25.055239448548836,0.0
3561,UIL+,,-0.0028805961032862,-0.0658867170334528,,Unidentified,UIL,,0.0
3564,UIL,9055.0937,0.1360200699800271,9.919145908362587,-35.69236889326022,Unidentified,UIL,14.594000569064564,0.1
3570,UIL,9062.3479,0.2794714573217683,30.381932773109316,,Unidentified,UIL,7.297000284532282,0.1
3574,He I 9063.29,9066.8814,0.4586170021321258,2.9542079116120448,29.80735912073428,Medium,He I,4.9515586613249525,0.1
3579,[S III] 9068.90,9073.8815,14.176699750860754,28.32644865839579,4.027514750360897,Medium,[S III],1.343932039399113,10.0
3591,UIL,9089.2923,0.085914215724261,5.690259823371322,-25.543185086539264,Unidentified,UIL,25.055239448548836,0.0
3603,UIL,9104.0346,0.2891130322045797,11.959966622149915,126.65143168617087,Unidentified,UIL,14.594000569064564,0.1
3615,UIL,9118.8035,0.0956301972386102,20.7487319290552,,Unidentified,UIL,25.055239448548836,0.0
3622,[Cl II] 9123.60,9126.7917,0.0608243926715248,5.536460474132014,-14.03837194500421,Low,[Cl II],14.988218183019852,0.0
3640,UIL,9150.4702,0.1736188408660268,7.705187182893426,78.29009892935409,Unidentified,UIL,14.594000569064564,0.1
3649,UIL,9160.5082,0.0915432932525886,5.2279965605007686,,Unidentified,UIL,25.055239448548836,0.0
3654,UIL,9168.1262,0.0334484751410709,4.037455343776163,,Unidentified,UIL,25.055239448548836,0.0
3687,Ca I] 9204.09,9209.483,0.0349493682563753,5.29737484148845,10.156749928519021,Fe,Ca I],14.988218183019852,0.0
3692,He I 9210.28,9215.463,0.0639303181562374,9.222748815165978,,Medium,He I,4.472756136398506,0.0
3699,Fe I] 9218.47,9222.2947,0.0421163659398913,2.4509605896706184,-28.506244296213428,Unknown,Unknown,,0.0
3707,H I 9229.01,9234.1019,3.136035060266545,23.067562137657557,5.71733550787585,Medium,H I,2.4071670719722795,1.0
3711,UIL+,,-0.1197248936295125,-3.2012607864413787,,Unidentified,UIL,,0.0
3720,Ca I] 9244.31,9248.8169,0.0262460526511067,2.7098036595591166,-10.803243983590047,Fe,Ca I],14.988218183019852,0.0
3736,UIL,9269.6641,0.0403712281064441,5.950124090579394,49.299393970954604,Unidentified,UIL,25.055239448548836,0.0
3762,UIL,9302.6743,0.2498465320652809,32.739427703216016,5.94268092193562,Unidentified,UIL,7.297000284532282,0.1
